SAT_AVG,UG25ABV,PCTPELL,PCTPELL_DCS,TUITIONFEE_IN,TUITIONFEE_OUT,COSTT4_A,RET_FT4,MD_EARN_WNE_INC1_P10,MD_EARN_WNE_INC3_P10,C150_4
920.0,0.0617,0.6536,0.6553,10024.0,18634.0,23167.0,0.5928,37848.0,48095.0,0.2678
1291.0,0.1794,0.3308,0.3374,8832.0,21216.0,26257.0,0.8243,49475.0,58346.0,0.6442
1259.0,0.1519,0.2173,0.2235,11878.0,24770.0,25777.0,0.8018,55158.0,67638.0,0.6295
963.0,0.0677,0.6976,0.6984,11068.0,19396.0,21900.0,0.596,32315.0,41081.0,0.2773
1304.0,0.0735,0.1788,0.1843,11940.0,32300.0,31024.0,0.8668,52399.0,65411.0,0.7276
1051.0,0.2031,0.4589,0.5011,9100.0,19348.0,19771.0,0.7016,41154.0,51859.0,0.3584
1218.0,0.017,0.2268,0.2277,21250.0,21250.0,35495.0,0.7746,52225.0,63125.0,0.6463
1021.0,0.4247,0.461,0.5172,23920.0,23920.0,36169.0,0.6316,37618.0,55474.0,0.33
1086.0,0.0441,0.3921,0.3921,28350.0,28350.0,39717.0,0.648,43793.0,54913.0,0.5018
1055.0,0.1258,0.4386,0.506,11952.0,21912.0,22153.0,0.6566,40482.0,51544.0,0.5224
1015.0,0.373,0.4556,0.4556,10990.0,20090.0,22456.0,0.691,39855.0,55375.0,0.3846
1227.0,0.0166,0.1051,0.1052,36725.0,36725.0,52514.0,0.9096,56092.0,59577.0,0.7779
1118.0,0.128,0.3853,0.3943,9116.0,17732.0,22667.0,0.6878,44893.0,54926.0,0.4767
1094.0,0.0475,0.3531,0.3542,21732.0,21732.0,35488.0,0.8093,45451.0,53567.0,0.6156
1050.0,0.3538,0.4229,0.4376,9312.0,18624.0,22005.0,0.7477,36725.0,53340.0,0.4552
1091.0,0.0385,0.5723,0.5776,22614.0,22614.0,41924.0,0.756,46343.0,55772.0,0.6728
1229.0,0.1419,0.2781,0.2848,13275.0,39577.0,27682.0,0.8564,55089.0,68380.0,0.6793
1278.0,0.0626,0.178,0.1791,40464.0,40464.0,58036.0,0.7823,75740.0,90898.0,0.7062
1089.0,0.3795,0.3971,0.4716,8366.0,18957.0,21300.0,0.7452,41617.0,52695.0,0.4193
1167.0,0.0851,0.1822,0.1842,9656.0,27410.0,24611.0,0.8558,52171.0,65077.0,0.6919
878.0,0.0914,0.6618,0.6727,8668.0,15838.0,19968.0,0.5891,33114.0,40780.0,0.4115
1119.0,0.1922,0.3602,0.3967,7456.0,13312.0,21176.0,0.7756,38187.0,50630.0,0.5281
1118.0,0.0797,0.3633,0.3858,9778.0,16728.0,23167.0,0.7413,40828.0,51895.0,0.5008
1011.0,0.164,0.4325,0.4583,17700.0,17700.0,28293.0,0.6261,45577.0,47852.0,0.392
1182.0,0.0445,0.1971,0.2223,23148.0,23148.0,34168.0,0.8443,46778.0,56169.0,0.6947
1019.0,0.1104,0.4479,0.4526,7560.0,9768.0,26032.0,0.5718,40493.0,50399.0,0.3922
1246.0,0.0054,0.2525,0.2543,35100.0,35100.0,49928.0,0.7905,43180.0,64694.0,0.6857
1218.0,0.0891,0.2334,0.2996,29720.0,29720.0,42128.0,0.8445,47122.0,55878.0,0.7121
1087.0,0.0191,0.3571,0.3613,25950.0,25950.0,35272.0,0.6853,41252.0,44277.0,0.4096
1050.0,0.0447,0.4238,0.4295,19450.0,19450.0,30718.0,0.5789,37485.0,48956.0,0.4495
1088.0,0.0937,0.4263,0.4819,9680.0,15110.0,24242.0,0.7054,40376.0,48423.0,0.4454
1132.0,0.2209,0.3993,0.3993,42330.0,42330.0,54157.0,0.7788,61439.0,67549.0,0.6127
1250.0,0.0793,0.2579,0.2623,44382.0,44382.0,57785.0,0.8432,56248.0,56992.0,0.7206
1258.0,0.0822,0.3117,0.3122,48012.0,48012.0,60992.0,0.8102,67158.0,71824.0,0.732
1316.0,0.0254,0.1939,0.2003,60672.0,60672.0,78549.0,0.9129,61716.0,78489.0,0.8363
1514.0,0.0021,0.2006,0.2008,60715.0,60715.0,78723.0,0.9579,94018.0,121531.0,0.9128
1192.0,0.1121,0.2682,0.288,49426.0,49426.0,67130.0,0.8525,76498.0,96293.0,0.7893
1116.0,0.32,0.4752,0.4752,47000.0,47000.0,59394.0,0.769,56403.0,73894.0,0.6322
1378.0,0.0168,0.1326,0.135,55926.0,55926.0,72553.0,0.8773,71487.0,81440.0,0.8152
1434.0,0.0041,0.1707,0.1717,60566.0,60566.0,77878.0,0.8897,74172.0,78408.0,0.8267
1276.0,0.0635,0.369,0.3732,53682.0,53682.0,64996.0,0.8768,72078.0,82806.0,0.7372
1399.0,0.0547,0.1928,0.1929,63142.0,63142.0,80152.0,0.8837,79434.0,83189.0,0.8398
1520.0,0.0068,0.1834,0.1852,59238.0,59238.0,77810.0,0.9623,71164.0,91331.0,0.9463
1215.0,0.146,0.3325,0.335,55678.0,55678.0,70206.0,0.7964,65673.0,77282.0,0.669
1323.0,0.063,0.2823,0.2838,55532.0,55532.0,73981.0,0.8093,82790.0,92260.0,0.7437
1379.0,0.0112,0.1103,0.1104,57534.0,57534.0,75576.0,0.9189,96559.0,115109.0,0.8852
1467.0,0.0046,0.1114,0.1118,60712.0,60712.0,79740.0,0.9051,82504.0,75532.0,0.8407
1520.0,0.0233,0.2173,0.2191,64726.0,64726.0,81298.0,0.9655,88397.0,95698.0,0.925
1328.0,0.0161,0.2072,0.2072,27000.0,27000.0,38428.0,0.916,63783.0,51206.0,0.8506
1380.0,0.0129,0.1898,0.1898,50066.0,50066.0,67000.0,0.861,61848.0,67391.0,0.7356
1231.0,0.0392,0.3424,0.3424,49864.0,49864.0,62130.0,0.696,58581.0,62250.0,0.6557
1066.0,0.2087,0.3553,0.455,9776.0,21848.0,22772.0,0.568,39144.0,52898.0,0.28
1150.0,0.2009,0.2608,0.3374,9562.0,26818.0,23895.0,0.6976,64378.0,63702.0,0.4385
1301.0,0.0619,0.1435,0.1456,13106.0,40356.0,32351.0,0.8778,62927.0,74571.0,0.7474
1403.0,0.0508,0.133,0.1348,20040.0,42120.0,37114.0,0.9362,96958.0,97432.0,0.8181
1199.0,0.1042,0.2124,0.2177,12874.0,32734.0,28277.0,0.8622,57073.0,64282.0,0.6662
1348.0,0.0598,0.1513,0.1538,56439.0,56439.0,72540.0,0.88,68391.0,73853.0,0.7745
1147.0,0.145,0.3764,0.3969,9212.0,19724.0,24017.0,0.5947,42654.0,50017.0,0.3877
1062.0,0.16,0.3005,0.3312,9297.0,23019.0,22346.0,0.7599,39494.0,54202.0,0.3915
1025.0,0.3635,0.3323,0.3493,10260.0,28092.0,22428.0,0.628,48401.0,55742.0,0.2898
1106.0,0.1159,0.2653,0.2921,11332.0,24722.0,26352.0,0.7518,50573.0,54992.0,0.5191
1149.0,0.3472,0.2452,0.2573,42220.0,42220.0,52045.0,0.7248,58711.0,82173.0,0.668
1031.0,0.2141,0.3343,0.4321,9245.0,16324.0,22545.0,0.6241,50802.0,63201.0,0.3505
1154.0,0.0673,0.1416,0.2659,10813.0,22837.0,24833.0,0.767,45710.0,49608.0,0.4698
1061.0,0.1846,0.3579,0.3641,12106.0,24994.0,22904.0,0.7653,55999.0,55171.0,0.5347
1427.0,0.0055,0.1597,0.1613,63005.0,63005.0,79575.0,0.872,58054.0,78875.0,0.8411
1340.0,0.0248,0.2406,0.2433,19434.0,42102.0,35236.0,0.9095,66740.0,81315.0,0.8318
1325.0,0.0182,0.0736,0.0745,54455.0,54455.0,71215.0,0.9108,78376.0,91750.0,0.8419
1201.0,0.048,0.2835,0.2899,46148.0,46148.0,60887.0,0.7438,57498.0,64883.0,0.5694
1180.0,0.0575,0.2789,0.2819,44184.0,44184.0,60918.0,0.7396,57642.0,65058.0,0.621
1387.0,0.0107,0.1306,0.1331,63930.0,63930.0,79605.0,0.9002,91434.0,105111.0,0.8357
1547.0,0.0067,0.1877,0.1878,62250.0,62250.0,82170.0,0.981,99674.0,104563.0,0.9781
1290.0,0.0252,0.1563,0.1622,15410.0,37930.0,28744.0,0.9093,65375.0,75106.0,0.7961
1386.0,0.0167,0.1247,0.1293,53889.0,53889.0,68494.0,0.8625,76415.0,79088.0,0.7943
896.0,0.248,0.5603,0.5676,17712.0,17712.0,39402.0,0.7285,40902.0,46164.0,0.4367
1420.0,0.0962,0.1469,0.1546,62200.0,62200.0,77900.0,0.8957,87173.0,93707.0,0.848
1507.0,0.0217,0.115,0.1193,62052.0,62052.0,81515.0,0.9658,94024.0,117512.0,0.9561
1164.0,0.0255,0.4052,0.408,31050.0,31050.0,48214.0,0.8817,62422.0,65488.0,0.7
1045.0,0.2749,0.3199,0.5357,12450.0,12450.0,19539.0,0.7391,40545.0,40140.0,0.5938
903.0,0.0402,0.7632,0.7632,14794.0,14794.0,29551.0,0.5136,37277.0,43725.0,0.3471
1126.0,0.0905,0.2515,0.2523,41550.0,41550.0,58188.0,0.7404,47561.0,55793.0,0.5209
960.0,0.1074,0.6443,0.6486,18614.0,18614.0,29073.0,0.4848,37151.0,43098.0,0.4857
1281.0,0.1548,0.3435,0.3449,6368.0,22467.0,22662.0,0.9299,55645.0,62032.0,0.7558
1237.0,0.059,0.17,0.2197,40564.0,40564.0,57754.0,0.818,75740.0,90898.0,0.6348
1077.0,0.0794,0.5547,0.5782,5785.0,17725.0,23985.0,0.8982,43206.0,48986.0,0.6041
1112.0,0.1781,0.3599,0.3776,4879.0,17324.0,20118.0,0.8088,55364.0,58694.0,0.6214
1168.0,0.0795,0.2984,0.3004,23760.0,23760.0,38585.0,0.6927,46471.0,53523.0,0.5717
1114.0,0.0206,0.2663,0.2663,18060.0,18060.0,32090.0,0.6968,37828.0,47868.0,0.6761
1213.0,0.0733,0.2031,0.2203,43670.0,43670.0,57630.0,0.7544,33700.0,82922.0,0.6702
1154.0,0.217,0.5288,0.6146,6565.0,18963.0,19666.0,0.9056,58553.0,63228.0,0.6918
1206.0,0.0754,0.2679,0.2744,40500.0,40500.0,55055.0,0.774,54895.0,62639.0,0.6812
1309.0,0.0354,0.2824,0.2843,5656.0,18786.0,23308.0,0.9393,58378.0,66580.0,0.8479
1397.0,0.032,0.2213,0.2267,6381.0,28659.0,21359.0,0.9657,68870.0,76475.0,0.9001
1165.0,0.1614,0.096,0.0967,43670.0,43670.0,58927.0,0.6349,54936.0,78746.0,0.5313
1409.0,0.0404,0.1607,0.1629,57194.0,57194.0,73776.0,0.921,73938.0,78315.0,0.8411
1104.0,0.1462,0.3049,0.3116,6389.0,20793.0,18984.0,0.8009,55098.0,57185.0,0.6767
1164.0,0.0964,0.3896,0.3931,36300.0,36300.0,53370.0,0.7759,53583.0,66184.0,0.6198
1126.0,0.1089,0.2531,0.3156,35900.0,35900.0,52625.0,0.761,45470.0,54442.0,0.5631
1102.0,0.527,0.4371,0.4563,27050.0,27050.0,40214.0,0.5445,40850.0,63609.0,0.4934
1235.0,0.1467,0.3155,0.327,6410.0,17324.0,21383.0,0.8957,55901.0,60491.0,0.7412
1205.0,0.0296,0.3564,0.3627,52320.0,52320.0,67631.0,0.675,50085.0,53437.0,0.6366
968.0,0.156,0.5384,0.5532,28044.0,28044.0,39677.0,0.4578,43189.0,47771.0,0.4045
1166.0,0.2766,0.3347,0.3513,6360.0,19241.0,18357.0,0.8507,47976.0,50768.0,0.5306
986.0,0.1083,0.3662,0.4204,3165.0,10071.0,13323.0,0.6285,30637.0,51150.0,0.3971
990.0,0.1097,0.3248,0.6695,22300.0,22300.0,34203.0,0.6923,32811.0,52017.0,0.2555
974.0,0.0307,0.6835,0.6863,24730.0,24730.0,39446.0,0.7076,39875.0,49458.0,0.462
1210.0,0.0023,0.2532,0.2535,39376.0,39376.0,54975.0,0.8313,46764.0,56152.0,0.6473
997.0,0.2364,0.3824,0.4495,3483.0,10389.0,18167.0,0.581,35905.0,49183.0,0.2292
1020.0,0.2385,0.4339,0.4647,5751.0,16805.0,20838.0,0.6526,42057.0,49076.0,0.434
1315.0,0.0092,0.203,0.2107,38860.0,38860.0,51713.0,0.768,48369.0,58429.0,0.7396
1493.0,0.0182,0.1878,0.1899,57948.0,57948.0,75594.0,0.9521,79774.0,82640.0,0.8999
871.0,0.0769,0.728,0.7371,5832.0,16572.0,20211.0,0.6731,34932.0,43153.0,0.4555
1480.0,0.0228,0.1332,0.1404,11764.0,32876.0,29148.0,0.9786,102952.0,102695.0,0.926
1075.0,0.2032,0.3867,0.4727,4980.0,15702.0,19915.0,0.5973,44106.0,55903.0,0.3621
1144.0,0.0115,0.1627,0.1656,8974.0,28154.0,28118.0,0.8015,51479.0,62157.0,0.6237
1057.0,0.1082,0.3709,0.3897,6485.0,17539.0,22652.0,0.7197,47989.0,58605.0,0.5274
1127.0,0.1489,0.5141,0.5246,8478.0,23709.0,27149.0,0.7826,43132.0,55982.0,0.549
1335.0,0.0214,0.1847,0.1856,11180.0,30220.0,27821.0,0.943,64451.0,71200.0,0.8811
952.0,0.1774,0.4534,0.5522,3475.0,10381.0,14627.0,0.5417,36047.0,44208.0,0.2267
983.0,0.1813,0.3974,0.4035,14406.0,14406.0,40129.0,0.6982,46555.0,43726.0,0.3125
1288.0,0.2491,0.3313,0.3484,39708.0,39708.0,55068.0,0.855,51412.0,72319.0,0.7351
1090.0,0.1088,0.433,0.433,29468.0,29468.0,48890.0,0.7981,48874.0,61225.0,0.5898
1207.0,0.0512,0.3714,0.3838,43990.0,43990.0,57647.0,0.7624,49724.0,63521.0,0.571
1108.0,0.2016,0.4215,0.4361,29190.0,29190.0,42631.0,0.6789,46371.0,54621.0,0.4835
1059.0,0.1336,0.3985,0.4488,22810.0,22810.0,33819.0,0.7175,38613.0,53917.0,0.3186
1010.0,0.4299,0.4312,0.4831,11080.0,11080.0,18420.0,0.3556,43132.0,65229.0,0.6703
1114.0,0.0582,0.2265,0.5019,22350.0,22350.0,33983.0,0.5964,32723.0,42911.0,0.4638
1077.0,0.0299,0.1121,0.3484,24440.0,24440.0,35484.0,0.6904,44294.0,52517.0,0.4633
1027.0,0.1405,0.5179,0.5387,6007.0,17062.0,20694.0,0.5906,46399.0,53154.0,0.4031
1026.0,0.1298,0.4388,0.489,5941.0,16996.0,23870.0,0.7331,47293.0,51608.0,0.4324
1020.0,0.2226,0.3945,0.4144,7838.0,20798.0,21526.0,0.6777,45671.0,55521.0,0.4246
1113.0,0.1462,0.2535,0.2587,12186.0,34218.0,22185.0,0.7883,56214.0,59186.0,0.6233
1173.0,0.1702,0.2127,0.3173,31940.0,31940.0,49353.0,0.5885,57268.0,59614.0,0.4499
1033.0,0.3979,0.3088,0.3504,7584.0,20544.0,15528.0,0.6885,49529.0,57330.0,0.3271
950.0,0.2472,0.573,0.573,9770.0,9770.0,25426.0,0.7222,29937.0,38474.0,0.4688
1129.0,0.0914,0.2482,0.311,8396.0,27632.0,22108.0,0.7378,49750.0,61528.0,0.611
1175.0,0.0143,0.2413,0.2413,34630.0,34630.0,47926.0,0.7577,46983.0,58819.0,0.5992
1139.0,0.2268,0.2691,0.3093,36298.0,36298.0,46897.0,0.7216,49145.0,59678.0,0.5817
1107.0,0.4321,0.2623,0.2669,4536.0,4536.0,12807.0,0.6792,56911.0,50499.0,0.5382
1087.0,0.1291,0.4409,0.445,27420.0,27420.0,38012.0,0.7271,55621.0,60563.0,0.5975
1208.0,0.0222,0.3011,0.3019,37800.0,37800.0,50881.0,0.8258,61256.0,70640.0,0.761
1532.0,0.0058,0.1294,0.1307,64260.0,64260.0,84126.0,0.9898,93923.0,91978.0,0.9558
1000.0,0.115,0.3109,0.4649,13101.0,15528.0,25334.0,0.7147,43619.0,57759.0,0.5464
1107.0,0.0961,0.3642,0.3805,40232.0,40232.0,51455.0,0.8038,58768.0,62178.0,0.6352
945.0,0.4588,0.5312,0.5353,10468.0,17980.0,20901.0,0.5585,52957.0,63445.0,0.2066
1003.0,0.1034,0.3831,0.4069,30548.0,30548.0,43239.0,0.7621,43229.0,53425.0,0.575
1232.0,0.0909,0.4956,0.5017,14046.0,28654.0,24375.0,0.7832,66641.0,71861.0,0.6162
1440.0,0.0134,0.2486,0.2551,15714.0,33686.0,31636.0,0.9332,76079.0,84774.0,0.8469
1263.0,0.0067,0.245,0.2461,53814.0,53814.0,66835.0,0.8245,66897.0,74936.0,0.7948
1076.0,0.0583,0.392,0.3989,36346.0,36346.0,46023.0,0.7258,46679.0,63270.0,0.6735
1328.0,0.0951,0.2932,0.3007,50640.0,50640.0,67233.0,0.8471,81196.0,85858.0,0.75
1111.0,0.0412,0.3034,0.3042,15170.0,27011.0,32151.0,0.8032,57177.0,64463.0,0.6698
1032.0,0.25,0.3294,0.3326,30910.0,30910.0,39201.0,0.6145,51293.0,61263.0,0.5311
1311.0,0.0216,0.2984,0.3026,53259.0,53259.0,63874.0,0.8185,53811.0,56285.0,0.7457
1281.0,0.0295,0.354,0.354,52902.0,52902.0,65637.0,0.851,61038.0,63037.0,0.7778
1133.0,0.1825,0.3153,0.3243,36530.0,36530.0,44513.0,0.8082,64981.0,66075.0,0.6231
1308.0,0.0691,0.224,0.2255,49498.0,49498.0,62997.0,0.8127,69658.0,72351.0,0.7087
1087.0,0.0762,0.3526,0.3717,26892.0,41632.0,40918.0,0.7017,49776.0,53163.0,0.5779
1141.0,0.0093,0.3272,0.3293,42214.0,42214.0,54707.0,0.7654,42092.0,54624.0,0.5684
1138.0,0.0362,0.2608,0.2631,43046.0,43046.0,54661.0,0.7695,54299.0,61877.0,0.6333
1120.0,0.0979,0.4416,0.4416,34020.0,34020.0,41988.0,0.7091,55604.0,60008.0,0.55
1526.0,0.0326,0.1825,0.1858,63468.0,63468.0,83803.0,0.9779,79700.0,91835.0,0.9652
980.0,0.1966,0.4912,0.4937,35050.0,35050.0,45985.0,0.6386,51185.0,61534.0,0.4014
973.0,0.2229,0.4807,0.4878,33068.0,33068.0,46360.0,0.6028,42650.0,58245.0,0.4257
1012.0,0.1008,0.4818,0.4972,36500.0,36500.0,43574.0,0.7484,57626.0,66663.0,0.587
1166.0,0.2252,0.3753,0.3884,36000.0,36000.0,43760.0,0.7129,58807.0,69023.0,0.6495
1125.0,0.344,0.3592,0.3683,12077.0,21842.0,24287.0,0.7577,55090.0,61737.0,0.5322
1068.0,0.1966,0.3598,0.3676,15416.0,15416.0,28970.0,0.7032,49479.0,58401.0,0.4934
1080.0,0.1417,0.3225,0.3245,12558.0,12558.0,24429.0,0.7051,51598.0,60885.0,0.5352
1088.0,0.1998,0.3246,0.3367,34325.0,34325.0,46996.0,0.7654,49957.0,59430.0,0.6875
1076.0,0.1431,0.3454,0.4105,33898.0,33898.0,46333.0,0.7143,43096.0,50106.0,0.4965
1367.0,0.0085,0.209,0.2126,42240.0,42240.0,54537.0,0.9024,53691.0,70697.0,0.8827
1090.0,0.0777,0.365,0.3724,34080.0,34080.0,48027.0,0.6901,43194.0,51531.0,0.5934
1191.0,0.0508,0.3356,0.3598,10440.0,27924.0,24478.0,0.7288,46288.0,55207.0,0.6387
1262.0,0.0095,0.1349,0.1395,44460.0,44460.0,62673.0,0.8867,65845.0,77859.0,0.8078
1275.0,0.0023,0.1636,0.1651,55410.0,55410.0,70394.0,0.924,60930.0,76984.0,0.7925
1261.0,0.0061,0.2492,0.2511,50058.0,50058.0,62999.0,0.7953,44647.0,50665.0,0.7465
1180.0,0.0585,0.211,0.2439,41336.0,41336.0,52798.0,0.8012,45351.0,61782.0,0.6499
1096.0,0.0145,0.3915,0.4,36136.0,36136.0,49403.0,0.7233,50040.0,59663.0,0.6298
1132.0,0.1041,0.3151,0.3255,36660.0,36660.0,47366.0,0.8033,50953.0,52378.0,0.6378
1103.0,0.0688,0.3016,0.3378,29048.0,29048.0,39454.0,0.7864,41717.0,48088.0,0.6633
1214.0,0.004,0.2558,0.2759,41559.0,41559.0,55210.0,0.779,47925.0,61954.0,0.6916
1320.0,0.0556,0.2735,0.2735,34800.0,34800.0,47029.0,0.713,44850.0,60353.0,0.3256
1100.0,0.0893,0.3482,0.3892,28830.0,28830.0,40132.0,0.8193,45447.0,49677.0,0.7056
1101.0,0.1205,0.262,0.3565,8985.0,21573.0,19050.0,0.6272,41402.0,50641.0,0.3569
1157.0,0.1728,0.3592,0.3686,10144.0,32582.0,21624.0,0.7085,52687.0,59759.0,0.5634
1139.0,0.0903,0.2288,0.298,10210.0,22255.0,20435.0,0.6989,42817.0,51191.0,0.5106
1105.0,0.1615,0.345,0.3721,7941.0,21301.0,13332.0,0.6388,45559.0,55835.0,0.416
1064.0,0.2147,0.4116,0.4197,7941.0,21301.0,15251.0,0.6604,42099.0,49734.0,0.3616
1322.0,0.0174,0.1745,0.1758,11447.0,39120.0,27131.0,0.8986,51816.0,71031.0,0.8113
1068.0,0.2416,0.4316,0.4495,7941.0,21301.0,13597.0,0.6791,38084.0,50701.0,0.3732
1124.0,0.2322,0.3404,0.349,7941.0,21301.0,14752.0,0.6052,43960.0,51986.0,0.3456
1092.0,0.4053,0.3589,0.3926,7941.0,21301.0,15899.0,0.6388,40444.0,50587.0,0.4249
1120.0,0.0256,0.2594,0.2817,29684.0,29684.0,41692.0,0.7823,46559.0,74060.0,0.6667
1515.0,0.0011,0.1152,0.1155,60301.0,60301.0,78347.0,0.9738,99391.0,102205.0,0.9633
1010.0,0.0648,0.2822,0.3648,26400.0,26400.0,40024.0,0.7114,38439.0,51120.0,0.5349
1398.0,0.0034,0.1225,0.1228,54602.0,54602.0,72651.0,0.9167,101261.0,102046.0,0.8085
1050.0,0.1912,0.4403,0.4408,34050.0,34050.0,43022.0,0.6812,53677.0,56894.0,0.5575
1021.0,0.3203,0.5435,0.5497,32700.0,32700.0,43905.0,0.6703,40486.0,51053.0,0.519
1259.0,0.0086,0.2685,0.2738,49930.0,49930.0,63986.0,0.8347,56140.0,61110.0,0.7488
1230.0,0.0012,0.2381,0.2381,47475.0,47475.0,60150.0,0.8804,59806.0,75833.0,0.7535
1115.0,0.3141,0.4442,0.4607,38644.0,38644.0,51406.0,0.7585,43919.0,56046.0,0.5792
1117.0,0.0079,0.2248,0.2306,19800.0,19800.0,34302.0,0.7375,51492.0,57053.0,0.7143
1055.0,0.0363,0.3863,0.3863,38060.0,38060.0,51322.0,0.6667,53090.0,56513.0,0.5759
1253.0,0.0086,0.2831,0.2842,49158.0,49158.0,62571.0,0.7951,47245.0,53984.0,0.6341
1182.0,0.0111,0.1824,0.1984,34600.0,34600.0,49104.0,0.8042,46138.0,57600.0,0.6701
1304.0,0.0407,0.1923,0.1953,47912.0,47912.0,60642.0,0.8287,62312.0,76611.0,0.764
