SAT_AVG,UG25ABV,PCTPELL,PCTPELL_DCS,TUITIONFEE_IN,TUITIONFEE_OUT,COSTT4_A,RET_FT4,MD_EARN_WNE_INC1_P10,MD_EARN_WNE_INC3_P10,C150_4
1317.0,0.0236,0.2804,0.289,48960.0,48960.0,62783.0,0.8316,64125.0,75821.0,0.7169
1455.0,0.0047,0.1964,0.1969,58624.0,58624.0,73570.0,0.9301,106841.0,109114.0,0.8786
1150.0,0.1173,0.4036,0.4052,15188.0,22922.0,30214.0,0.7775,52205.0,61877.0,0.7608
1283.0,0.018,0.1936,0.1967,17978.0,30772.0,34878.0,0.9023,67799.0,76228.0,0.8576
961.0,0.3355,0.3104,0.4077,6863.0,8843.0,17929.0,0.6235,34385.0,50457.0,0.4132
1090.0,0.2105,0.3638,0.3807,8076.0,26411.0,19556.0,0.7219,40010.0,55883.0,0.517
1031.0,0.1775,0.4146,0.436,7627.0,24751.0,20465.0,0.7247,34114.0,54845.0,0.509
1233.0,0.068,0.2921,0.2968,43800.0,43800.0,55566.0,0.8534,69427.0,77086.0,0.6746
1320.0,0.0541,0.2844,0.2879,38225.0,38225.0,50853.0,0.8957,143524.0,124045.0,0.6144
1211.0,0.0694,0.3717,0.3781,37644.0,37644.0,52337.0,0.7165,49982.0,61128.0,0.5348
1495.0,0.0016,0.1604,0.1618,62525.0,62525.0,79717.0,0.9618,90060.0,82002.0,0.9155
1200.0,0.0332,0.2872,0.2966,31800.0,31800.0,40718.0,0.7832,57738.0,63699.0,0.6616
1282.0,0.0081,0.209,0.2136,56258.0,56258.0,73867.0,0.8322,80061.0,96648.0,0.7252
1480.0,0.0009,0.128,0.1285,64290.0,64290.0,80160.0,0.9447,66613.0,102498.0,0.9125
1540.0,0.1351,0.2216,0.2216,66139.0,66139.0,82617.0,0.9792,94155.0,114640.0,0.9525
1527.0,0.009,0.1765,0.1771,63200.0,63200.0,80278.0,0.9666,94995.0,108924.0,0.9529
1132.0,0.2292,0.3804,0.3826,31170.0,31170.0,43808.0,0.8601,58559.0,83680.0,0.6569
1411.0,0.0413,0.205,0.2099,58467.0,58467.0,74795.0,0.877,76984.0,88624.0,0.8342
1500.0,0.0005,0.182,0.182,62670.0,62670.0,77000.0,0.9512,61428.0,86978.0,0.9237
1112.0,0.0095,0.35,0.3512,51309.0,51309.0,64262.0,0.6908,58777.0,66781.0,0.5274
1339.0,0.0018,0.2325,0.2355,61725.0,61725.0,78579.0,0.8661,70492.0,72875.0,0.7367
1285.0,0.0316,0.2312,0.233,53330.0,53330.0,65796.0,0.8312,63104.0,71195.0,0.6777
1200.0,0.073,0.3884,0.3976,16446.0,16446.0,27969.0,0.8056,49332.0,49939.0,0.6029
1122.0,0.0468,0.2722,0.3057,44328.0,44328.0,57113.0,0.7948,70132.0,76390.0,0.5658
1042.0,0.1841,0.4254,0.4258,36191.0,36191.0,52574.0,0.6348,49715.0,63202.0,0.5207
1226.0,0.077,0.3056,0.3184,37450.0,37450.0,50504.0,0.8557,55547.0,65174.0,0.7245
1219.0,0.1027,0.2022,0.3748,38868.0,38868.0,53506.0,0.7835,53736.0,67588.0,0.4764
1288.0,0.0281,0.1483,0.1603,44560.0,44560.0,62169.0,0.8601,70041.0,82525.0,0.8131
1205.0,0.1237,0.2955,0.3053,38718.0,38718.0,61863.0,0.627,46966.0,49808.0,0.5664
1124.0,0.2844,0.5004,0.5555,21358.0,21358.0,30568.0,0.7387,46298.0,64491.0,0.471
1202.0,0.175,0.2944,0.2999,36030.0,36030.0,47058.0,0.8507,76885.0,78923.0,0.6922
1130.0,0.1703,0.3023,0.3038,37940.0,37940.0,48858.0,0.7866,58841.0,71115.0,0.612
1098.0,0.1854,0.4476,0.4544,40980.0,40980.0,49939.0,0.6863,60702.0,82324.0,0.5711
1527.0,0.0361,0.1901,0.1916,58168.0,58168.0,76563.0,0.9467,84521.0,81124.0,0.8712
1143.0,0.1232,0.2743,0.2764,37180.0,37180.0,48664.0,0.791,52562.0,60885.0,0.7221
1263.0,0.0911,0.4359,0.4448,42000.0,42000.0,51737.0,0.7709,65138.0,75928.0,0.5463
1220.0,0.0718,0.2668,0.2818,50026.0,50026.0,66074.0,0.7159,66270.0,70032.0,0.6141
1317.0,0.045,0.1696,0.1713,57599.0,57599.0,72225.0,0.8878,52359.0,54586.0,0.7604
1457.0,0.0093,0.1831,0.1843,60074.0,60074.0,77763.0,0.888,99768.0,103924.0,0.838
1294.0,0.2281,0.3645,0.3809,36124.0,36124.0,47996.0,0.7402,48598.0,58753.0,0.6814
1370.0,0.0353,0.2659,0.2845,54518.0,54518.0,68666.0,0.8537,64805.0,86180.0,0.7227
1473.0,0.0562,0.1559,0.1596,61678.0,61678.0,79490.0,0.9236,76514.0,78774.0,0.8973
1165.0,0.0122,0.2517,0.2517,38770.0,38770.0,53720.0,0.7971,53233.0,61410.0,0.7298
1333.0,0.0036,0.2203,0.2223,62020.0,62020.0,77363.0,0.8472,65098.0,69721.0,0.8345
1110.0,0.0254,0.1894,0.334,36300.0,36300.0,52230.0,0.7124,57182.0,67000.0,0.5354
1358.0,0.0078,0.1151,0.1174,61234.0,61234.0,76703.0,0.7877,52555.0,49754.0,0.7162
1396.0,0.0037,0.1508,0.1513,62398.0,62398.0,79250.0,0.8759,66496.0,71495.0,0.8417
1177.0,0.1773,0.3415,0.3435,32370.0,32370.0,37394.0,0.8224,56108.0,65837.0,0.6879
1184.0,0.0466,0.2732,0.2733,37748.0,37748.0,50348.0,0.8289,62347.0,70676.0,0.72
1218.0,0.0122,0.2349,0.3608,47830.0,47830.0,58553.0,0.8162,64873.0,75028.0,0.6922
1041.0,0.0923,0.4247,0.428,8676.0,18586.0,25912.0,0.6877,40404.0,53379.0,0.4323
1081.0,0.1624,0.3488,0.3631,8576.0,18486.0,16521.0,0.8084,66126.0,73047.0,0.5417
1193.0,0.0611,0.4101,0.4133,10408.0,28248.0,27368.0,0.8284,61872.0,72537.0,0.6556
1426.0,0.0199,0.2701,0.2702,10363.0,28203.0,29143.0,0.9069,76210.0,85014.0,0.8279
1288.0,0.0589,0.3208,0.3233,10782.0,28702.0,27603.0,0.8352,64947.0,76434.0,0.7351
1410.0,0.0653,0.3712,0.3733,10560.0,28480.0,27617.0,0.8783,75907.0,72521.0,0.7782
1156.0,0.1444,0.3757,0.3785,8620.0,18530.0,24052.0,0.6646,50120.0,59333.0,0.628
1166.0,0.036,0.3902,0.3915,8767.0,18677.0,24650.0,0.728,50090.0,56702.0,0.6043
1272.0,0.019,0.2596,0.2604,8966.0,18876.0,26453.0,0.8611,67284.0,68058.0,0.7443
1254.0,0.0865,0.3374,0.3437,8524.0,18434.0,26233.0,0.8416,56233.0,60297.0,0.732
1174.0,0.0856,0.3959,0.3985,8769.0,18679.0,26135.0,0.7297,49855.0,62018.0,0.6396
1281.0,0.073,0.3527,0.3599,8953.0,18863.0,28021.0,0.7876,45590.0,44593.0,0.6694
1160.0,0.1231,0.3784,0.3817,8881.0,18791.0,26640.0,0.7251,53916.0,58969.0,0.6477
1211.0,0.0657,0.227,0.2273,8540.0,18450.0,28019.0,0.779,94987.0,100592.0,0.7282
1359.0,0.0301,0.1724,0.1755,60135.0,60135.0,77494.0,0.9072,79138.0,81021.0,0.8343
1396.0,0.0081,0.1312,0.1327,63954.0,63954.0,78611.0,0.8903,80921.0,96806.0,0.8464
1217.0,0.002,0.0775,0.0775,1008.0,1008.0,9380.0,0.7939,99831.0,86272.0,0.7717
1487.0,0.0103,0.2083,0.2096,64800.0,64800.0,80784.0,0.9379,70718.0,70232.0,0.9196
1298.0,0.055,0.1547,0.1551,46800.0,46800.0,72488.0,0.8557,42463.0,49832.0,0.7384
1187.0,0.0506,0.2708,0.2718,7450.0,23454.0,20735.0,0.8293,48332.0,55609.0,0.7516
1068.0,0.1002,0.2661,0.2812,18500.0,18500.0,32424.0,0.662,41277.0,58923.0,0.4693
1124.0,0.1217,0.3922,0.3922,32868.0,32868.0,46573.0,0.6515,44807.0,52752.0,0.5616
1052.0,0.0413,0.6853,0.6853,25880.0,25880.0,37910.0,0.6268,34232.0,50108.0,0.2548
1554.0,0.002,0.1222,0.1222,62688.0,62688.0,81138.0,0.9685,98934.0,100936.0,0.9663
1003.0,0.226,0.5603,0.6065,3356.0,7356.0,13312.0,0.7623,36896.0,45357.0,0.4208
915.0,0.3961,0.5069,0.565,3906.0,7906.0,16342.0,0.6971,38214.0,45289.0,0.4359
1114.0,0.2602,0.3974,0.3974,32200.0,32200.0,46349.0,0.6622,43017.0,56228.0,0.5248
1079.0,0.0906,0.3985,0.4634,41140.0,41140.0,54954.0,0.6559,43320.0,53818.0,0.4941
1220.0,0.0088,0.1151,0.116,41916.0,41916.0,58699.0,0.8286,46936.0,67737.0,0.6817
887.0,0.0719,0.8332,0.8332,18296.0,18296.0,28236.0,0.701,30915.0,34240.0,0.2553
1220.0,0.0392,0.3497,0.3497,42540.0,42540.0,52815.0,0.769,50329.0,52053.0,0.6777
1183.0,0.1875,0.3862,0.3862,38138.0,38138.0,53462.0,0.6225,44386.0,51002.0,0.408
1050.0,0.0923,0.5177,0.53,6733.0,20243.0,18518.0,0.7367,41554.0,50511.0,0.5668
1210.0,0.1673,0.3381,0.3544,7380.0,24728.0,21030.0,0.686,42925.0,46081.0,0.5867
1449.0,0.0252,0.2121,0.2135,8989.0,37550.0,24711.0,0.9598,65939.0,78185.0,0.9132
1162.0,0.1143,0.3513,0.3574,7214.0,21338.0,21908.0,0.8363,54280.0,60666.0,0.6996
1190.0,0.1854,0.479,0.4883,7498.0,22657.0,19229.0,0.7329,46451.0,49930.0,0.5799
976.0,0.1819,0.5723,0.6335,6599.0,19635.0,24744.0,0.7632,40451.0,47613.0,0.4424
1256.0,0.0299,0.2516,0.2524,9388.0,26622.0,23784.0,0.9327,27179.0,44099.0,0.8169
1370.0,0.0606,0.1888,0.2002,9128.0,30869.0,24852.0,0.9377,63457.0,75039.0,0.8463
1266.0,0.1781,0.251,0.2568,7238.0,21858.0,25332.0,0.8261,50846.0,60387.0,0.7428
1133.0,0.1739,0.3585,0.3994,33050.0,33050.0,48188.0,0.6016,41714.0,60392.0,0.4286
1050.0,0.0739,0.5363,0.5363,33290.0,33290.0,46678.0,0.6138,45348.0,61547.0,0.3464
1193.0,0.1215,0.2333,0.237,40830.0,40830.0,54425.0,0.7172,52456.0,65146.0,0.6859
1320.0,0.0484,0.3527,0.3552,38450.0,38450.0,54106.0,0.6933,35771.0,34875.0,0.4486
921.0,0.1572,0.6164,0.6359,6276.0,16932.0,22372.0,0.7684,41328.0,51896.0,0.4957
1127.0,0.2066,0.3348,0.3404,4453.0,8453.0,18731.0,0.7131,47821.0,49994.0,0.6059
1018.0,0.178,0.2326,0.2667,9118.0,11218.0,20098.0,0.5736,44426.0,54402.0,0.4444
1025.0,0.2306,0.2314,0.2651,8508.0,8508.0,17273.0,0.7045,47230.0,55813.0,0.4487
1120.0,0.0636,0.1905,0.1956,10992.0,15646.0,22936.0,0.7522,57837.0,66538.0,0.6317
1022.0,0.1819,0.1819,0.2941,8458.0,13422.0,19362.0,0.7066,43339.0,59126.0,0.4747
1151.0,0.3211,0.2616,0.3292,24140.0,24140.0,36822.0,0.7025,50289.0,56503.0,0.6023
1050.0,0.3861,0.3707,0.3825,19310.0,19310.0,26571.0,0.6667,65605.0,56411.0,0.8125
1161.0,0.0637,0.2919,0.2952,36850.0,36850.0,53687.0,0.8239,52006.0,56574.0,0.652
1116.0,0.0674,0.2283,0.2584,13639.0,22212.0,27721.0,0.7701,42035.0,53188.0,0.6142
1092.0,0.0722,0.2708,0.2768,40350.0,40350.0,53060.0,0.782,50176.0,57321.0,0.6108
1487.0,0.0124,0.1621,0.1648,61584.0,61584.0,73706.0,0.9289,83735.0,93210.0,0.8583
1250.0,0.0069,0.1658,0.1924,34698.0,34698.0,45051.0,0.8557,49400.0,57435.0,0.7503
1018.0,0.3641,0.3311,0.3311,16472.0,16472.0,27952.0,0.678,66554.0,73016.0,0.5342
1252.0,0.1025,0.1786,0.1966,13176.0,28540.0,27473.0,0.8621,43211.0,63899.0,0.7205
1190.0,0.0569,0.431,0.4355,46460.0,46460.0,61751.0,0.7971,34317.0,47333.0,0.7313
1020.0,0.193,0.3791,0.3885,12254.0,17469.0,25191.0,0.6865,47878.0,57525.0,0.4894
1284.0,0.0154,0.1496,0.151,46170.0,46170.0,62510.0,0.8768,66180.0,79033.0,0.8135
1020.0,0.0624,0.5113,0.5323,35328.0,35328.0,48202.0,0.5786,42336.0,54167.0,0.4191
1389.0,0.0047,0.1383,0.1388,60000.0,60000.0,73725.0,0.9037,57409.0,68442.0,0.8457
1264.0,0.0124,0.1929,0.1966,47290.0,47290.0,60766.0,0.8567,55850.0,68735.0,0.7818
1093.0,0.0924,0.2747,0.2871,12464.0,21570.0,27976.0,0.7767,38039.0,52975.0,0.6478
1451.0,0.0016,0.0992,0.0996,66490.0,66490.0,80270.0,0.8839,71158.0,73174.0,0.8727
1050.0,0.2934,0.2901,0.3151,14664.0,14664.0,27080.0,0.7302,65562.0,69303.0,0.5
1129.0,0.0565,0.3361,0.3789,35024.0,35024.0,48054.0,0.6559,45893.0,50939.0,0.4201
1091.0,0.112,0.333,0.3946,34875.0,34875.0,46398.0,0.7318,43633.0,52561.0,0.5113
1075.0,0.0256,0.2301,0.2396,38022.0,38022.0,51777.0,0.6372,47643.0,65638.0,0.5041
959.0,0.5711,0.4465,0.4513,18950.0,18950.0,26698.0,0.7692,59862.0,72993.0,0.5238
1312.0,0.0126,0.1112,0.1121,17264.0,38293.0,35642.0,0.886,41265.0,68292.0,0.8069
950.0,0.3784,0.3237,0.3237,13290.0,13290.0,20151.0,0.6842,75458.0,75008.0,0.6465
1107.0,0.0148,0.2877,0.2903,33800.0,33800.0,45724.0,0.7821,42362.0,59603.0,0.6193
1119.0,0.1772,0.2966,0.3383,34168.0,34168.0,46543.0,0.7031,46098.0,54833.0,0.686
1183.0,0.0549,0.2508,0.3404,34900.0,34900.0,42356.0,0.6915,42947.0,58555.0,0.5083
1282.0,0.0099,0.1933,0.2144,36730.0,36730.0,51618.0,0.8033,61777.0,89507.0,0.7241
1386.0,0.0634,0.2002,0.2051,12485.0,36722.0,28133.0,0.9339,51608.0,68499.0,0.8801
1188.0,0.1927,0.2135,0.2196,13352.0,23720.0,28182.0,0.7893,40122.0,63680.0,0.6506
1239.0,0.0075,0.2584,0.2586,49822.0,49822.0,64069.0,0.8187,58804.0,57294.0,0.6605
1146.0,0.0386,0.3111,0.3127,34274.0,34274.0,46735.0,0.7852,44063.0,57834.0,0.6941
1214.0,0.0575,0.2149,0.2296,31080.0,31080.0,42004.0,0.858,47363.0,51877.0,0.7627
1199.0,0.1131,0.2673,0.2929,12020.0,21380.0,25294.0,0.7522,41380.0,61187.0,0.5485
1087.0,0.27,0.365,0.3683,36816.0,36816.0,46641.0,0.6942,51157.0,68005.0,0.4811
1186.0,0.1159,0.2349,0.2562,33235.0,33235.0,44935.0,0.7552,50474.0,65686.0,0.5849
910.0,0.1324,0.6558,0.6598,13250.0,13250.0,23450.0,0.7,34725.0,45932.0,0.4106
976.0,0.0717,0.3605,0.3622,29490.0,29490.0,40582.0,0.6726,46069.0,51846.0,0.5097
1216.0,0.0249,0.2869,0.2938,43106.0,43106.0,55565.0,0.7514,51542.0,59860.0,0.5732
1364.0,0.0051,0.1941,0.1949,57500.0,57500.0,70687.0,0.8345,52188.0,61347.0,0.7403
1050.0,0.176,0.3176,0.3453,10864.0,20282.0,23352.0,0.6433,44273.0,55879.0,0.4378
1090.0,0.092,0.2272,0.298,7286.0,16704.0,17235.0,0.5775,44273.0,55879.0,0.4255
1238.0,0.0759,0.129,0.1293,45000.0,45000.0,59338.0,0.837,53053.0,69915.0,0.7376
1082.0,0.1088,0.3476,0.3924,10478.0,10838.0,19194.0,0.784,34327.0,51784.0,0.4897
1023.0,0.2263,0.3836,0.3836,30262.0,30262.0,42458.0,0.5443,50418.0,74625.0,0.3394
1090.0,0.2087,0.3541,0.3562,8234.0,19121.0,24920.0,0.6429,44929.0,51650.0,0.3528
1050.0,0.231,0.4183,0.4431,7405.0,16765.0,17634.0,0.6014,40215.0,56924.0,0.314
998.0,0.2702,0.4626,0.4779,16742.0,16742.0,29213.0,0.5143,36929.0,43446.0,0.1525
1046.0,0.3366,0.4349,0.4609,7400.0,16385.0,18427.0,0.6384,41682.0,51552.0,0.38
974.0,0.1836,0.3956,0.4474,5970.0,11664.0,18714.0,0.5985,40851.0,48698.0,0.2685
1147.0,0.0838,0.2803,0.3007,25148.0,25148.0,37935.0,0.768,41857.0,56040.0,0.5692
1145.0,0.0919,0.2651,0.2701,10234.0,25754.0,24770.0,0.833,52452.0,62483.0,0.649
1054.0,0.0566,0.2925,0.2946,32880.0,32880.0,45693.0,0.7119,45563.0,53701.0,0.5405
1150.0,0.0945,0.2178,0.2178,32744.0,32744.0,46239.0,0.7727,56990.0,52111.0,0.693
1240.0,0.0759,0.2363,0.2403,9312.0,25880.0,31025.0,0.8795,57496.0,67878.0,0.7606
1112.0,0.1611,0.3642,0.4583,32640.0,32640.0,46011.0,0.8065,45247.0,52051.0,0.6288
1078.0,0.3456,0.4091,0.4364,7020.0,15930.0,17907.0,0.5913,42410.0,52617.0,0.3353
1050.0,0.195,0.379,0.4015,8130.0,15240.0,21769.0,0.6826,39143.0,53410.0,0.3913
1239.0,0.0389,0.2284,0.2309,47211.0,47211.0,63577.0,0.8494,49827.0,73234.0,0.7219
1195.0,0.1286,0.2785,0.2805,39540.0,39540.0,53404.0,0.7944,53740.0,60195.0,0.7147
1366.0,0.0052,0.2061,0.2071,59684.0,59684.0,73969.0,0.8612,61805.0,65796.0,0.7347
1177.0,0.2703,0.2119,0.3107,12122.0,33956.0,25910.0,0.7221,66312.0,75683.0,0.5723
1150.0,0.0953,0.2659,0.2827,52072.0,52072.0,66812.0,0.7686,58810.0,65134.0,0.6613
1326.0,0.0075,0.1686,0.1698,51812.0,51812.0,66047.0,0.8556,85168.0,82789.0,0.7898
1269.0,0.0108,0.2756,0.2822,53610.0,53610.0,69353.0,0.7892,56420.0,62572.0,0.6776
1204.0,0.1637,0.2399,0.2446,42600.0,42600.0,56928.0,0.7765,53383.0,65326.0,0.6768
1212.0,0.0437,0.3133,0.3371,47130.0,47130.0,60526.0,0.7969,54569.0,60406.0,0.6355
1405.0,0.0035,0.102,0.1022,61746.0,61746.0,77740.0,0.9058,84018.0,98446.0,0.8653
1120.0,0.0335,0.3701,0.3847,34665.0,34665.0,48016.0,0.7483,55075.0,60987.0,0.5052
950.0,0.2935,0.4162,0.4172,33500.0,33500.0,44265.0,0.7624,46169.0,64951.0,0.5602
1546.0,0.011,0.1454,0.1465,61344.0,61344.0,77465.0,0.973,109774.0,118964.0,0.915
1075.0,0.2222,0.4226,0.4275,43643.0,43643.0,54458.0,0.7262,48157.0,64027.0,0.6243
1117.0,0.0709,0.2922,0.3108,42120.0,42120.0,57745.0,0.7587,53481.0,55812.0,0.5412
1333.0,0.0871,0.2451,0.2469,58965.0,58965.0,72427.0,0.8699,79137.0,87446.0,0.782
1257.0,0.0279,0.1823,0.1829,45376.0,45376.0,60583.0,0.838,68808.0,78119.0,0.7771
1069.0,0.113,0.4019,0.4061,10987.0,18953.0,24149.0,0.7355,49051.0,58248.0,0.4573
1191.0,0.0863,0.191,0.1938,35670.0,35670.0,48098.0,0.8499,52101.0,68354.0,0.7624
1372.0,0.0017,0.199,0.199,61760.0,61760.0,76330.0,0.8857,54946.0,79129.0,0.8161
1506.0,0.0028,0.1423,0.1423,63628.0,63628.0,81420.0,0.9611,97173.0,82509.0,0.914
940.0,0.2363,0.3731,0.3782,32558.0,32558.0,37674.0,0.7919,56117.0,67383.0,0.5854
1180.0,0.2652,0.2272,0.2627,27750.0,27750.0,44986.0,0.8316,60520.0,82924.0,0.6111
1061.0,0.0856,0.3596,0.3773,11320.0,18927.0,27923.0,0.706,46246.0,55690.0,0.521
1140.0,0.0759,0.3149,0.3251,11230.0,15628.0,27730.0,0.7929,49783.0,56884.0,0.5636
1094.0,0.1981,0.3555,0.3574,32284.0,32284.0,45704.0,0.6667,48348.0,56331.0,0.553
1410.0,0.0015,0.0932,0.0934,59368.0,59368.0,75934.0,0.899,87054.0,95951.0,0.8918
1121.0,0.3379,0.3249,0.3806,28460.0,28460.0,39882.0,0.8071,44606.0,42950.0,0.6829
1418.0,0.0048,0.1813,0.1813,59930.0,59930.0,74573.0,0.9085,101864.0,111352.0,0.9119
952.0,0.0634,0.6661,0.6676,11910.0,18456.0,26546.0,0.789,39534.0,48978.0,0.4468
1150.0,0.0147,0.4187,0.4218,45499.0,45499.0,59747.0,0.721,51970.0,62090.0,0.6385
1113.0,0.0944,0.3,0.3124,38226.0,38226.0,50781.0,0.8252,48478.0,61420.0,0.7554
1229.0,0.0192,0.1735,0.1843,39490.0,39490.0,52125.0,0.86,48759.0,57700.0,0.7825
1332.0,0.0328,0.2035,0.2057,58205.0,58205.0,71431.0,0.9089,57825.0,74588.0,0.828
1546.0,0.0643,0.1521,0.1614,63452.0,63452.0,83298.0,0.9837,90516.0,125064.0,0.9609
1071.0,0.049,0.4562,0.4601,14620.0,26494.0,28611.0,0.7056,55458.0,72904.0,0.4165
1158.0,0.0583,0.3674,0.3683,14630.0,26504.0,28051.0,0.633,55458.0,72904.0,0.3863
1153.0,0.0302,0.2942,0.2949,14646.0,26520.0,27754.0,0.7641,55458.0,72904.0,0.4832
1380.0,0.0296,0.1391,0.1664,21080.0,37320.0,35928.0,0.9266,55458.0,72904.0,0.8371
1150.0,0.127,0.3776,0.3787,36620.0,36620.0,49275.0,0.7271,42210.0,49478.0,0.5877
1242.0,0.0341,0.175,0.1807,49610.0,49610.0,63376.0,0.8575,70715.0,91896.0,0.8205
1152.0,0.0245,0.2734,0.2813,39903.0,39903.0,53487.0,0.84,50512.0,67827.0,0.7615
1237.0,0.0204,0.1962,0.1992,50312.0,50312.0,65421.0,0.8512,61615.0,78717.0,0.7994
1060.0,0.0548,0.2898,0.2931,10507.0,14615.0,24328.0,0.8231,48513.0,57398.0,0.6647
1507.0,0.0036,0.1942,0.1951,59328.0,59328.0,75793.0,0.9604,65818.0,89847.0,0.9372
1244.0,0.2312,0.3261,0.3284,44350.0,44350.0,60556.0,0.817,79126.0,78465.0,0.6756
1293.0,0.0096,0.1934,0.1962,58016.0,58016.0,73603.0,0.8245,75323.0,76786.0,0.7304
1454.0,0.0297,0.1156,0.1166,61618.0,61618.0,77650.0,0.9604,89428.0,107291.0,0.9063
1145.0,0.0043,0.3209,0.322,50192.0,50192.0,64529.0,0.8293,59533.0,74313.0,0.7413
1165.0,0.0885,0.2452,0.2508,10575.0,22399.0,28335.0,0.8224,56366.0,64472.0,0.7164
