SAT_AVG,UG25ABV,PCTPELL,PCTPELL_DCS,TUITIONFEE_IN,TUITIONFEE_OUT,COSTT4_A,RET_FT4,MD_EARN_WNE_INC1_P10,MD_EARN_WNE_INC3_P10,C150_4
1159.0,0.0878,0.3132,0.3276,41112.0,41112.0,56215.0,0.7116,54161.0,69286.0,0.5936
1122.0,0.0567,0.2492,0.2546,23328.0,23328.0,34433.0,0.7606,55537.0,63483.0,0.6492
1547.0,0.0122,0.1305,0.1346,65146.0,65146.0,82570.0,0.9865,88912.0,96085.0,0.9499
1256.0,0.0095,0.1117,0.1118,49329.0,49329.0,65678.0,0.8584,113937.0,93938.0,0.8252
1334.0,0.0335,0.1378,0.1391,57928.0,57928.0,73779.0,0.8992,76559.0,89435.0,0.8561
1178.0,0.0562,0.2194,0.2336,15880.0,34362.0,31804.0,0.8476,62424.0,73057.0,0.7159
1433.0,0.0171,0.1507,0.1507,57505.0,57505.0,77280.0,0.9536,60706.0,74265.0,0.9101
1072.0,0.1519,0.3541,0.3556,29990.0,29990.0,42810.0,0.7036,43214.0,50213.0,0.437
1090.0,0.2416,0.4142,0.4591,27820.0,27820.0,37082.0,0.6667,41144.0,59940.0,0.5967
1239.0,0.0672,0.2064,0.2105,12978.0,35798.0,30468.0,0.7989,50387.0,60561.0,0.6466
1341.0,0.0266,0.1467,0.1468,15558.0,39502.0,34001.0,0.9239,62688.0,75080.0,0.8532
1074.0,0.1768,0.3204,0.3903,26840.0,26840.0,38781.0,0.6606,39294.0,42099.0,0.7
1053.0,0.0037,0.4159,0.4205,36710.0,36710.0,53405.0,0.6348,39418.0,61561.0,0.4638
993.0,0.0728,0.4475,0.5424,11160.0,21544.0,22683.0,0.6456,41429.0,50788.0,0.3923
1361.0,0.0043,0.1106,0.111,55772.0,55772.0,69678.0,0.8775,65130.0,69917.0,0.8541
1076.0,0.0478,0.3921,0.3927,11700.0,21300.0,25593.0,0.6637,38811.0,46862.0,0.449
1001.0,0.0598,0.4927,0.4943,29100.0,29100.0,43485.0,0.689,41954.0,49919.0,0.4947
1156.0,0.003,0.2866,0.3031,41900.0,41900.0,55950.0,0.6837,54020.0,61766.0,0.6341
1080.0,0.1938,0.3747,0.4131,10760.0,21218.0,20783.0,0.6031,42741.0,53326.0,0.4237
1304.0,0.0318,0.1919,0.195,12688.0,33928.0,28844.0,0.8962,57143.0,67183.0,0.7832
1105.0,0.0554,0.3043,0.3103,11640.0,28490.0,25333.0,0.7057,43468.0,52337.0,0.4797
1078.0,0.1727,0.4543,0.5033,11583.0,22545.0,24523.0,0.6396,44954.0,51818.0,0.4321
1106.0,0.0722,0.408,0.4305,15866.0,30196.0,29729.0,0.6695,47021.0,48136.0,0.6093
1300.0,0.004,0.154,0.154,51530.0,51530.0,67045.0,0.8862,53960.0,75570.0,0.825
1191.0,0.0338,0.1825,0.1883,37342.0,37342.0,51613.0,0.8197,56716.0,61531.0,0.7553
1085.0,0.1712,0.202,0.331,9000.0,12100.0,20843.0,0.7112,41615.0,53615.0,0.443
1141.0,0.1912,0.1778,0.2576,9633.0,12735.0,22651.0,0.7449,46813.0,55549.0,0.4869
1050.0,0.0857,0.2688,0.3275,31890.0,31890.0,40906.0,0.6886,45884.0,57004.0,0.5337
1050.0,0.1046,0.1791,0.2857,31500.0,31500.0,44064.0,0.7069,45410.0,57881.0,0.5673
1087.0,0.0841,0.1332,0.2842,8845.0,11947.0,22455.0,0.7361,41202.0,53058.0,0.508
998.0,0.3526,0.3755,0.3796,22764.0,22764.0,37503.0,0.5072,48271.0,60821.0,0.2681
1252.0,0.0461,0.1627,0.1715,10440.0,14860.0,25988.0,0.8282,64226.0,78214.0,0.5589
1121.0,0.0736,0.1804,0.2053,9299.0,12809.0,22447.0,0.7884,48563.0,59648.0,0.5926
1122.0,0.1051,0.1931,0.2532,9432.0,12942.0,23178.0,0.8176,48679.0,53842.0,0.5722
1089.0,0.2369,0.4499,0.5056,8431.0,13975.0,25804.0,0.6552,41803.0,47016.0,0.4324
1120.0,0.3681,0.5451,0.5586,13078.0,13078.0,21043.0,0.6349,68408.0,77384.0,0.5846
1269.0,0.0442,0.1678,0.1682,39850.0,39850.0,58305.0,0.8402,56362.0,56566.0,0.7247
1021.0,0.3488,0.3407,0.4949,17482.0,17482.0,26998.0,0.5573,38447.0,67003.0,0.4499
1112.0,0.0389,0.3976,0.421,33000.0,33000.0,43885.0,0.6751,44752.0,53457.0,0.5624
1150.0,0.0977,0.3649,0.3822,35520.0,35520.0,45249.0,0.7122,49619.0,63851.0,0.5982
1275.0,0.0945,0.2256,0.2261,37152.0,37152.0,51502.0,0.8407,52467.0,59616.0,0.693
1114.0,0.1642,0.3795,0.4008,9674.0,13484.0,24278.0,0.7189,41334.0,51735.0,0.5514
1200.0,0.0372,0.5274,0.5274,23578.0,23578.0,39142.0,0.7924,45353.0,40801.0,0.561
1147.0,0.0284,0.2354,0.3032,24300.0,24300.0,35735.0,0.9241,46267.0,52752.0,0.6975
1084.0,0.1353,0.4176,0.4323,19274.0,19274.0,30442.0,0.766,37151.0,43098.0,0.6565
1174.0,0.1841,0.2995,0.3467,21730.0,21730.0,32673.0,0.7942,39737.0,49371.0,0.6285
1060.0,0.1961,0.3969,0.4216,25180.0,25180.0,37976.0,0.7743,45909.0,59340.0,0.5085
1091.0,0.0481,0.3862,0.444,10200.0,10200.0,26042.0,0.6636,31759.0,46630.0,0.3028
1143.0,0.0392,0.369,0.3959,37758.0,37758.0,52089.0,0.6642,44556.0,53429.0,0.5327
1120.0,0.1497,0.3386,0.3566,9232.0,28264.0,21922.0,0.7606,45912.0,51339.0,0.5459
1385.0,0.0068,0.1361,0.1383,52310.0,52310.0,66266.0,0.9088,58357.0,67405.0,0.8501
1357.0,0.0035,0.1499,0.1507,51146.0,51146.0,66480.0,0.8882,59181.0,66702.0,0.8148
1086.0,0.1417,0.4261,0.4274,27350.0,27350.0,35673.0,0.7527,41979.0,51277.0,0.5
1147.0,0.0961,0.3321,0.3336,9848.0,25966.0,23504.0,0.7253,47404.0,54569.0,0.5235
1299.0,0.0482,0.2236,0.2245,13244.0,31664.0,32658.0,0.8859,55413.0,65225.0,0.7258
1121.0,0.1135,0.3659,0.4634,9912.0,15952.0,21744.0,0.7111,40706.0,48327.0,0.5263
1044.0,0.2115,0.4676,0.5433,27208.0,27208.0,42041.0,0.5528,39321.0,54315.0,0.3395
1281.0,0.2158,0.2619,0.2822,36880.0,36880.0,56891.0,0.8444,49813.0,59178.0,0.6657
1546.0,0.0021,0.1664,0.1664,60348.0,60348.0,79538.0,0.9643,84603.0,99446.0,0.9277
1172.0,0.0182,0.2361,0.2361,40500.0,40500.0,55221.0,0.7851,46572.0,60528.0,0.6032
1038.0,0.0638,0.2795,0.4671,8186.0,17978.0,21174.0,0.7324,45070.0,55531.0,0.4077
1243.0,0.0066,0.3102,0.3113,44950.0,44950.0,57746.0,0.8445,61375.0,63675.0,0.7304
1347.0,0.0206,0.1419,0.1427,51738.0,51738.0,68535.0,0.9041,61315.0,67869.0,0.8143
1060.0,0.356,0.3519,0.3519,35620.0,35620.0,49494.0,0.6769,53643.0,65702.0,0.3889
1090.0,0.1542,0.3889,0.3918,9748.0,20745.0,23200.0,0.6285,48356.0,56557.0,0.3507
1095.0,0.1118,0.2507,0.283,35310.0,35310.0,46367.0,0.6215,47965.0,60629.0,0.5662
1277.0,0.018,0.284,0.2849,48000.0,48000.0,63310.0,0.7731,54565.0,58981.0,0.7197
999.0,0.3296,0.511,0.5142,7930.0,20659.0,21204.0,0.6267,42301.0,54105.0,0.2995
1050.0,0.29,0.4002,0.4038,10026.0,22266.0,22475.0,0.6503,47068.0,54567.0,0.4273
1093.0,0.0549,0.3882,0.3925,31686.0,31686.0,45285.0,0.6392,52804.0,60374.0,0.5791
1147.0,0.1522,0.5212,0.5231,36750.0,36750.0,46360.0,0.6913,53986.0,56554.0,0.4931
1082.0,0.4289,0.4395,0.4395,7698.0,20994.0,28856.0,0.6654,57784.0,61285.0,0.5374
1241.0,0.13,0.4104,0.4216,9699.0,21891.0,24130.0,0.8453,60328.0,65737.0,0.6308
930.0,0.3592,0.6105,0.6224,14703.0,14703.0,25026.0,0.6871,41453.0,61806.0,0.3172
1020.0,0.2615,0.4305,0.4361,34400.0,34400.0,45505.0,0.6999,49893.0,63564.0,0.5322
936.0,0.255,0.4313,0.4613,8690.0,18482.0,21570.0,0.5937,46359.0,57524.0,0.377
1006.0,0.1437,0.6308,0.6842,7846.0,19382.0,16313.0,0.7909,45780.0,58493.0,0.4945
1239.0,0.1157,0.1652,0.3044,34470.0,34470.0,47233.0,0.7707,47344.0,69680.0,0.6692
1068.0,0.1299,0.3159,0.3451,26300.0,26300.0,38261.0,0.7143,51297.0,58650.0,0.4875
1100.0,0.1011,0.3923,0.3976,31950.0,31950.0,45330.0,0.6446,51945.0,57811.0,0.4987
1138.0,0.1804,0.5289,0.5417,30422.0,30422.0,42284.0,0.6433,43120.0,58904.0,0.3732
1127.0,0.152,0.3523,0.3535,11140.0,20932.0,24696.0,0.8023,54441.0,57862.0,0.5892
957.0,0.0701,0.6593,0.6593,11299.0,26874.0,25775.0,0.7326,43214.0,51910.0,0.4147
1546.0,0.004,0.1662,0.1665,54960.0,54960.0,71745.0,0.981,93158.0,97442.0,0.9363
1171.0,0.3142,0.3603,0.3692,32484.0,32484.0,42639.0,0.711,56911.0,59371.0,0.6581
1056.0,0.1623,0.3985,0.3985,8960.0,18752.0,23962.0,0.7389,50967.0,58457.0,0.5609
1444.0,0.0195,0.1158,0.116,61980.0,61980.0,79885.0,0.9024,71557.0,89573.0,0.8231
1015.0,0.2008,0.529,0.5466,17782.0,17782.0,31917.0,0.7664,44878.0,50285.0,0.4167
1262.0,0.0266,0.2467,0.2473,48650.0,48650.0,61668.0,0.7938,55750.0,59294.0,0.7158
1067.0,0.1151,0.3806,0.4144,10600.0,21616.0,24402.0,0.7316,45699.0,53541.0,0.5307
1090.0,0.1179,0.363,0.363,11135.0,22559.0,25797.0,0.8007,54343.0,60760.0,0.5586
1020.0,0.1516,0.4212,0.5123,24060.0,24060.0,34060.0,0.7923,52487.0,52183.0,0.4701
972.0,0.2966,0.5535,0.5552,7649.0,17441.0,22434.0,0.4896,39291.0,46336.0,0.2607
1061.0,0.1976,0.381,0.381,7848.0,17640.0,22286.0,0.7046,50553.0,55777.0,0.4581
1130.0,0.1239,0.5272,0.5638,9892.0,25746.0,22081.0,0.635,48649.0,55878.0,0.4404
1281.0,0.0209,0.197,0.1995,13239.0,40139.0,31451.0,0.9455,68051.0,76479.0,0.8354
1112.0,0.3753,0.368,0.3714,11727.0,29299.0,24530.0,0.7411,58919.0,69013.0,0.5348
1373.0,0.0226,0.2442,0.2467,11698.0,41070.0,29361.0,0.953,70400.0,81967.0,0.8779
1114.0,0.2509,0.3493,0.3717,9855.0,25693.0,22535.0,0.6074,52683.0,61816.0,0.4405
1307.0,0.0339,0.1231,0.1232,53980.0,53980.0,71425.0,0.9174,62890.0,73296.0,0.8372
1011.0,0.3191,0.308,0.3604,9234.0,21474.0,22113.0,0.6623,53037.0,58051.0,0.3975
1111.0,0.1588,0.4327,0.4374,8945.0,21253.0,21660.0,0.804,54294.0,60891.0,0.5351
922.0,0.1877,0.6954,0.6954,9173.0,21413.0,24679.0,0.5495,36840.0,46037.0,0.2625
1198.0,0.0691,0.2525,0.2581,11852.0,24122.0,27249.0,0.8571,57735.0,67790.0,0.6375
1025.0,0.1437,0.4237,0.5179,36128.0,36128.0,43598.0,0.5552,49123.0,57728.0,0.3256
1041.0,0.2321,0.379,0.432,8311.0,18103.0,20019.0,0.7327,53072.0,58846.0,0.482
1390.0,0.0091,0.1591,0.1602,49264.0,49264.0,63684.0,0.9109,62912.0,75027.0,0.7576
1050.0,0.2128,0.4639,0.4678,9101.0,10996.0,22672.0,0.6809,49205.0,52619.0,0.4502
1376.0,0.0712,0.3239,0.3239,6304.0,6304.0,19819.0,0.8977,82955.0,65593.0,0.7865
1126.0,0.2198,0.1549,0.1566,6250.0,6250.0,21369.0,0.5266,58371.0,41497.0,0.6637
1187.0,0.1396,0.2724,0.3221,9228.0,24802.0,20770.0,0.7448,52966.0,55755.0,0.5439
1236.0,0.1548,0.2147,0.2232,9315.0,29837.0,18891.0,0.8457,66238.0,66007.0,0.6455
1247.0,0.1218,0.2573,0.2604,40352.0,40352.0,54750.0,0.7515,65140.0,66846.0,0.6454
1102.0,0.1101,0.333,0.3592,13078.0,30046.0,25878.0,0.6632,47483.0,57109.0,0.5401
1502.0,0.0028,0.1487,0.1498,62460.0,62460.0,78820.0,0.9544,82309.0,78317.0,0.9354
1358.0,0.0431,0.137,0.1437,18890.0,43890.0,35179.0,0.8874,56618.0,65547.0,0.7576
1026.0,0.2038,0.4174,0.425,37790.0,37790.0,50240.0,0.6256,41727.0,60676.0,0.4599
1127.0,0.0091,0.3062,0.3065,39800.0,39800.0,53800.0,0.7538,48122.0,56896.0,0.5783
1465.0,0.0141,0.1275,0.1279,23970.0,47196.0,40624.0,0.9536,67508.0,78921.0,0.9095
1150.0,0.5538,0.4986,0.53,19680.0,19680.0,29448.0,0.7008,38240.0,52335.0,0.5458
1199.0,0.0123,0.144,0.1443,15425.0,29063.0,31162.0,0.8577,56274.0,62005.0,0.7608
1010.0,0.0232,0.5098,0.5158,38320.0,38320.0,52268.0,0.5777,39552.0,50894.0,0.2816
1255.0,0.1833,0.2965,0.3026,13401.0,38983.0,26268.0,0.8525,77805.0,72775.0,0.7059
1182.0,0.0035,0.1998,0.1998,50740.0,50740.0,66868.0,0.8063,58783.0,70221.0,0.7527
1241.0,0.0301,0.1427,0.145,13092.0,30152.0,29043.0,0.8921,62471.0,73024.0,0.8115
1116.0,0.0525,0.2556,0.2784,14840.0,27780.0,31501.0,0.7617,47043.0,53854.0,0.6656
1260.0,0.106,0.2025,0.2045,14234.0,31154.0,29268.0,0.8347,57246.0,65814.0,0.6877
949.0,0.1555,0.629,0.6305,9622.0,20790.0,26039.0,0.6985,40922.0,48978.0,0.3986
1172.0,0.2594,0.3695,0.3745,11220.0,31170.0,26060.0,0.7395,52667.0,57330.0,0.4826
1057.0,0.0926,0.3607,0.3649,11916.0,24453.0,25873.0,0.6835,50020.0,57634.0,0.5396
1108.0,0.0207,0.39,0.3958,27930.0,27930.0,42574.0,0.6715,42346.0,62925.0,0.4973
1172.0,0.022,0.2571,0.2571,35350.0,35350.0,65345.0,0.7355,51344.0,61661.0,0.7134
1089.0,0.1624,0.4554,0.4995,19108.0,19108.0,31394.0,0.6694,50974.0,54311.0,0.4608
1232.0,0.031,0.3451,0.3451,23590.0,23590.0,40846.0,0.6215,47007.0,59570.0,0.6119
1068.0,0.3903,0.3363,0.5899,11498.0,31592.0,23546.0,0.6972,41070.0,51085.0,0.4494
1337.0,0.0168,0.1499,0.1502,14586.0,34838.0,28064.0,0.9095,74427.0,84932.0,0.8642
1170.0,0.0996,0.2983,0.305,15828.0,37786.0,33388.0,0.8478,57232.0,59254.0,0.6451
1487.0,0.0405,0.1354,0.1375,20342.0,55914.0,36314.0,0.9694,77350.0,90793.0,0.9522
1201.0,0.0006,0.1531,0.1531,19914.0,49722.0,33182.0,0.8169,72846.0,81767.0,0.7687
910.0,0.0913,0.6843,0.6843,9654.0,21409.0,23673.0,0.7306,44363.0,47846.0,0.379
900.0,0.1496,0.5559,0.6088,14305.0,14305.0,29361.0,0.5361,34181.0,44413.0,0.3913
1278.0,0.108,0.332,0.3462,36910.0,36910.0,50638.0,0.6862,49609.0,51408.0,0.4399
1499.0,0.0011,0.1039,0.1039,61750.0,61750.0,80300.0,0.9752,99795.0,103404.0,0.9483
1131.0,0.4246,0.4535,0.4607,8750.0,30059.0,24688.0,0.6538,42328.0,46964.0,0.4109
1329.0,0.0146,0.1424,0.1431,50735.0,50735.0,66149.0,0.926,69017.0,83039.0,0.8809
1198.0,0.099,0.2841,0.2919,35000.0,35000.0,45835.0,0.8077,50749.0,62171.0,0.6751
1338.0,0.0733,0.3409,0.3471,50928.0,50928.0,60866.0,0.7795,66702.0,67427.0,0.7179
1301.0,0.0198,0.1779,0.1779,57626.0,57626.0,73002.0,0.7873,66626.0,69576.0,0.7611
1090.0,0.1826,0.3888,0.3976,42220.0,42220.0,54442.0,0.7014,59279.0,63252.0,0.6017
1205.0,0.0648,0.3383,0.342,37158.0,37158.0,51895.0,0.7896,59523.0,68199.0,0.654
1269.0,0.0639,0.2027,0.203,51324.0,51324.0,66095.0,0.818,73201.0,77240.0,0.7434
1257.0,0.0832,0.2187,0.2201,8967.0,26873.0,26158.0,0.7736,61710.0,63796.0,0.6534
1416.0,0.0173,0.1373,0.1391,58622.0,58622.0,71982.0,0.8826,68347.0,69043.0,0.9037
1207.0,0.0299,0.298,0.3,48990.0,48990.0,63427.0,0.7782,51070.0,66008.0,0.7568
991.0,0.0787,0.5147,0.5369,31500.0,31500.0,44217.0,0.5687,38112.0,58912.0,0.3385
999.0,0.2312,0.458,0.4663,9840.0,17030.0,18445.0,0.578,32166.0,53972.0,0.3521
1007.0,0.1139,0.4513,0.4654,9100.0,19340.0,18362.0,0.5564,38783.0,45208.0,0.403
973.0,0.158,0.353,0.3959,8008.0,17836.0,17238.0,0.629,40733.0,55708.0,0.4639
1064.0,0.1294,0.3084,0.329,8282.0,18722.0,18205.0,0.7039,46457.0,51428.0,0.4785
995.0,0.0666,0.3067,0.3649,8716.0,17100.0,22394.0,0.7088,39879.0,49181.0,0.6124
1050.0,0.0611,0.2713,0.3959,7848.0,19584.0,18060.0,0.5638,48196.0,62351.0,0.3378
1067.0,0.0204,0.3656,0.3671,32976.0,32976.0,47149.0,0.6689,42903.0,54393.0,0.5349
1116.0,0.0435,0.2172,0.2272,9360.0,26568.0,22810.0,0.7899,48196.0,62351.0,0.6212
1306.0,0.0129,0.3056,0.3232,56312.0,56312.0,66936.0,0.8241,46249.0,56397.0,0.712
980.0,0.1802,0.2702,0.3937,35444.0,35444.0,45740.0,0.6346,48500.0,73549.0,0.5152
1212.0,0.0468,0.2271,0.234,36190.0,36190.0,48464.0,0.7478,49961.0,60925.0,0.6702
1160.0,0.0201,0.271,0.2729,34500.0,34500.0,46744.0,0.7384,47599.0,62277.0,0.6468
1150.0,0.185,0.2327,0.258,33062.0,33062.0,47970.0,0.7755,45988.0,64503.0,0.6639
1358.0,0.0027,0.2259,0.2282,53979.0,53979.0,65910.0,0.875,59769.0,58424.0,0.7802
1117.0,0.0978,0.3973,0.5762,18810.0,18810.0,29409.0,0.7563,42440.0,53454.0,0.5596
1050.0,0.1828,0.4186,0.4186,30000.0,30000.0,39345.0,0.6514,44426.0,60443.0,0.5131
1302.0,0.0119,0.1953,0.2004,46670.0,46670.0,61926.0,0.8947,71106.0,82116.0,0.8252
1050.0,0.1425,0.5992,0.658,33390.0,33390.0,46622.0,0.6526,44826.0,62071.0,0.6017
1129.0,0.049,0.3653,0.3731,41237.0,41237.0,53032.0,0.7419,42675.0,45945.0,0.5419
1178.0,0.0077,0.1669,0.1688,43204.0,43204.0,54466.0,0.8185,50835.0,60770.0,0.7153
1188.0,0.2536,0.221,0.2238,31150.0,31150.0,42691.0,0.7586,50791.0,58839.0,0.6077
1090.0,0.0968,0.2527,0.265,7864.0,17039.0,18326.0,0.7426,51094.0,59375.0,0.6166
1190.0,0.0392,0.1951,0.1998,8914.0,17627.0,20478.0,0.8007,53291.0,61318.0,0.6528
1090.0,0.1872,0.2224,0.318,7873.0,16091.0,17641.0,0.6885,50802.0,55271.0,0.5231
1190.0,0.0223,0.1589,0.1619,9232.0,18051.0,17946.0,0.843,55354.0,62517.0,0.6979
1181.0,0.0417,0.2454,0.2592,33762.0,33762.0,45903.0,0.7482,48682.0,57037.0,0.6711
1050.0,0.0865,0.1709,0.2627,7795.0,15368.0,18642.0,0.6782,49889.0,59745.0,0.5757
1090.0,0.2,0.3432,0.356,7466.0,15736.0,15328.0,0.7133,47628.0,53369.0,0.4006
1120.0,0.1384,0.2335,0.239,9663.0,17930.0,20440.0,0.719,53599.0,59104.0,0.5192
1050.0,0.2868,0.3203,0.3402,8167.0,15740.0,18487.0,0.6647,46981.0,53992.0,0.4016
1374.0,0.0363,0.1495,0.1542,10796.0,39427.0,27100.0,0.9433,66099.0,80089.0,0.8923
1090.0,0.1663,0.2916,0.3089,9620.0,21485.0,21812.0,0.718,50717.0,58419.0,0.4787
1150.0,0.0884,0.2175,0.2226,7862.0,16800.0,19916.0,0.7798,51819.0,67509.0,0.6107
1090.0,0.0746,0.2225,0.2347,8135.0,16128.0,18312.0,0.7286,49618.0,56395.0,0.5908
1120.0,0.0875,0.2894,0.3051,8376.0,17080.0,18407.0,0.7534,49935.0,54368.0,0.5602
911.0,0.2533,0.4585,0.4737,5235.0,14496.0,16096.0,0.663,37795.0,40761.0,0.273
1553.0,0.0157,0.188,0.188,58416.0,58416.0,78898.0,0.9831,122170.0,138818.0,0.9511
1354.0,0.0267,0.1412,0.1417,9992.0,28794.0,22508.0,0.9047,66974.0,78728.0,0.8304
1383.0,0.0842,0.2962,0.2962,37090.0,37090.0,51688.0,0.7395,44002.0,49771.0,0.7164
1236.0,0.0554,0.2975,0.2975,6916.0,29944.0,22236.0,0.75,51026.0,45652.0,0.6261
1350.0,0.0069,0.1908,0.1908,35544.0,35544.0,51096.0,0.9254,56799.0,53367.0,0.875
1114.0,0.1003,0.2957,0.303,6118.0,25162.0,17054.0,0.8079,53976.0,54310.0,0.5853
1110.0,0.0893,0.5031,0.5109,16640.0,39308.0,20033.0,0.7584,66740.0,81315.0,0.5992
1180.0,0.0996,0.3678,0.3794,16640.0,39308.0,20905.0,0.7923,66740.0,81315.0,0.5893
1116.0,0.0703,0.4898,0.5028,16650.0,39318.0,25463.0,0.8101,66740.0,81315.0,0.6356
1301.0,0.1705,0.2327,0.2347,36100.0,36100.0,48239.0,0.6875,77463.0,78158.0,0.601
1302.0,0.0156,0.2266,0.2451,21690.0,21690.0,58199.0,0.7143,62227.0,60287.0,0.5625
1190.0,0.0464,0.37,0.3788,13464.0,13464.0,26219.0,0.6316,63838.0,72671.0,0.5862
1118.0,0.0497,0.4742,0.4816,16650.0,39318.0,23005.0,0.7624,66740.0,81315.0,0.6219
1105.0,0.142,0.3785,0.405,8122.0,23500.0,21924.0,0.7279,43412.0,54942.0,0.5013
1020.0,0.2746,0.4187,0.4631,3958.0,12430.0,19127.0,0.6122,37781.0,50499.0,0.2382
1083.0,0.0955,0.2792,0.3066,4995.0,15391.0,17892.0,0.7224,47076.0,54199.0,0.3856
1331.0,0.3427,0.2065,0.2366,3876.0,16579.0,17518.0,0.9173,68870.0,76475.0,0.7871
1133.0,0.14,0.3604,0.372,5786.0,17040.0,24808.0,0.7455,55508.0,58986.0,0.4642
1190.0,0.0735,0.2674,0.274,37550.0,37550.0,47587.0,0.7226,43398.0,48395.0,0.634
1055.0,0.2096,0.2946,0.3705,8174.0,15165.0,15746.0,0.6394,42705.0,54129.0,0.4435
