ACTCMMID,COSTT4_A,RET_FT4,MD_EARN_WNE_INC1_P10,SAT_AVG,TUITIONFEE_IN,OPENADMP,UG25ABV,PCTPELL,PCTPELL_DCS,C150_4
18.0,23167.0,0.5928,37848.0,920.0,10024.0,2.0,0.0617,0.6536,0.6553,0.2678
27.0,26257.0,0.8243,49475.0,1291.0,8832.0,2.0,0.1794,0.3308,0.3374,0.6442
28.0,25777.0,0.8018,55158.0,1259.0,11878.0,2.0,0.1519,0.2173,0.2235,0.6295
18.0,21900.0,0.596,32315.0,963.0,11068.0,2.0,0.0677,0.6976,0.6984,0.2773
26.0,31024.0,0.8668,52399.0,1304.0,11940.0,2.0,0.0735,0.1788,0.1843,0.7276
21.0,19771.0,0.7016,41154.0,1051.0,9100.0,2.0,0.2031,0.4589,0.5011,0.3584
25.0,35495.0,0.7746,52225.0,1218.0,21250.0,2.0,0.017,0.2268,0.2277,0.6463
20.0,36169.0,0.6316,37618.0,1021.0,23920.0,2.0,0.4247,0.461,0.5172,0.33
22.0,39717.0,0.648,43793.0,1086.0,28350.0,2.0,0.0441,0.3921,0.3921,0.5018
20.0,22153.0,0.6566,40482.0,1055.0,11952.0,2.0,0.1258,0.4386,0.506,0.5224
19.0,22456.0,0.691,39855.0,1015.0,10990.0,2.0,0.373,0.4556,0.4556,0.3846
23.0,26185.0,0.7322,40044.0,1116.0,13710.0,2.0,0.0804,0.4167,0.4226,0.5476
26.0,52514.0,0.9096,56092.0,1227.0,36725.0,2.0,0.0166,0.1051,0.1052,0.7779
23.0,22667.0,0.6878,44893.0,1118.0,9116.0,2.0,0.128,0.3853,0.3943,0.4767
19.0,35488.0,0.8093,45451.0,1094.0,21732.0,2.0,0.0475,0.3531,0.3542,0.6156
21.0,22005.0,0.7477,36725.0,1050.0,9312.0,2.0,0.3538,0.4229,0.4376,0.4552
22.0,41924.0,0.756,46343.0,1091.0,22614.0,2.0,0.0385,0.5723,0.5776,0.6728
22.0,19814.0,0.697,43711.0,1116.0,7896.0,1.0,0.45,0.2156,0.3067,0.3851
25.0,27682.0,0.8564,55089.0,1229.0,13275.0,2.0,0.1419,0.2781,0.2848,0.6793
26.0,58036.0,0.7823,75740.0,1278.0,40464.0,2.0,0.0626,0.178,0.1791,0.7062
20.0,47865.0,0.6033,44785.0,1178.5,31650.0,2.0,0.1111,0.361,0.3795,0.4531
22.0,21300.0,0.7452,41617.0,1089.0,8366.0,2.0,0.3795,0.3971,0.4716,0.4193
24.0,44749.0,0.5072,43013.0,1178.5,31000.0,2.0,0.0276,0.3683,0.3702,0.3831
25.0,24611.0,0.8558,52171.0,1167.0,9656.0,2.0,0.0851,0.1822,0.1842,0.6919
16.0,19968.0,0.5891,33114.0,878.0,8668.0,2.0,0.0914,0.6618,0.6727,0.4115
23.0,21176.0,0.7756,38187.0,1119.0,7456.0,2.0,0.1922,0.3602,0.3967,0.5281
23.0,23167.0,0.7413,40828.0,1118.0,9778.0,2.0,0.0797,0.3633,0.3858,0.5008
21.0,28293.0,0.6261,45577.0,1011.0,17700.0,2.0,0.164,0.4325,0.4583,0.392
24.0,34168.0,0.8443,46778.0,1182.0,23148.0,2.0,0.0445,0.1971,0.2223,0.6947
21.0,26032.0,0.5718,40493.0,1019.0,7560.0,2.0,0.1104,0.4479,0.4526,0.3922
28.0,49928.0,0.7905,43180.0,1246.0,35100.0,2.0,0.0054,0.2525,0.2543,0.6857
26.0,42128.0,0.8445,47122.0,1218.0,29720.0,2.0,0.0891,0.2334,0.2996,0.7121
21.0,35272.0,0.6853,41252.0,1087.0,25950.0,2.0,0.0191,0.3571,0.3613,0.4096
22.0,30718.0,0.5789,37485.0,1050.0,19450.0,2.0,0.0447,0.4238,0.4295,0.4495
22.0,24242.0,0.7054,40376.0,1088.0,9680.0,2.0,0.0937,0.4263,0.4819,0.4454
22.0,54157.0,0.7788,61439.0,1132.0,42330.0,2.0,0.2209,0.3993,0.3993,0.6127
26.0,57785.0,0.8432,56248.0,1250.0,44382.0,2.0,0.0793,0.2579,0.2623,0.7206
26.0,60992.0,0.8102,67158.0,1258.0,48012.0,2.0,0.0822,0.3117,0.3122,0.732
29.0,78549.0,0.9129,61716.0,1316.0,60672.0,2.0,0.0254,0.1939,0.2003,0.8363
25.0,54221.0,0.695,67088.0,1178.5,40180.0,2.0,0.1218,0.2582,0.2587,0.6305
34.0,78723.0,0.9579,94018.0,1514.0,60715.0,2.0,0.0021,0.2006,0.2008,0.9128
23.0,67130.0,0.8525,76498.0,1192.0,49426.0,2.0,0.1121,0.2682,0.288,0.7893
21.0,41576.0,0.7538,52842.0,1178.5,34188.0,2.0,0.5722,0.5599,0.565,0.5024
35.0,82236.0,0.9733,49308.0,1539.0,62817.0,2.0,0.0011,0.1293,0.1293,0.9202
21.0,59394.0,0.769,56403.0,1116.0,47000.0,2.0,0.32,0.4752,0.4752,0.6322
23.0,46981.0,0.7641,60994.0,1178.5,34902.0,2.0,0.0792,0.4626,0.4929,0.5385
30.0,72553.0,0.8773,71487.0,1378.0,55926.0,2.0,0.0168,0.1326,0.135,0.8152
32.0,77878.0,0.8897,74172.0,1434.0,60566.0,2.0,0.0041,0.1707,0.1717,0.8267
25.0,68808.0,0.7625,59306.0,1178.5,52460.0,2.0,0.0969,0.3208,0.3208,0.6158
28.0,64996.0,0.8768,72078.0,1276.0,53682.0,2.0,0.0635,0.369,0.3732,0.7372
28.0,80152.0,0.8837,79434.0,1399.0,63142.0,2.0,0.0547,0.1928,0.1929,0.8398
26.0,54207.0,0.8459,58249.0,1178.5,41100.0,2.0,0.1497,0.2313,0.2316,0.7593
34.0,77810.0,0.9623,71164.0,1520.0,59238.0,2.0,0.0068,0.1834,0.1852,0.9463
29.0,70206.0,0.7964,65673.0,1215.0,55678.0,2.0,0.146,0.3325,0.335,0.669
29.0,73981.0,0.8093,82790.0,1323.0,55532.0,2.0,0.063,0.2823,0.2838,0.7437
32.0,75576.0,0.9189,96559.0,1379.0,57534.0,2.0,0.0112,0.1103,0.1104,0.8852
33.0,79740.0,0.9051,82504.0,1467.0,60712.0,2.0,0.0046,0.1114,0.1118,0.8407
22.0,53254.0,0.7227,53362.0,1178.5,38700.0,2.0,0.1053,0.4213,0.4374,0.5951
34.0,81298.0,0.9655,88397.0,1520.0,64726.0,2.0,0.0233,0.2173,0.2191,0.925
28.0,38428.0,0.916,63783.0,1328.0,27000.0,2.0,0.0161,0.2072,0.2072,0.8506
29.0,67000.0,0.861,61848.0,1380.0,50066.0,2.0,0.0129,0.1898,0.1898,0.7356
26.0,62130.0,0.696,58581.0,1231.0,49864.0,2.0,0.0392,0.3424,0.3424,0.6557
21.0,22772.0,0.568,39144.0,1066.0,9776.0,2.0,0.2087,0.3553,0.455,0.28
25.0,23895.0,0.6976,64378.0,1150.0,9562.0,2.0,0.2009,0.2608,0.3374,0.4385
28.0,32351.0,0.8778,62927.0,1301.0,13106.0,2.0,0.0619,0.1435,0.1456,0.7474
31.0,37114.0,0.9362,96958.0,1403.0,20040.0,2.0,0.0508,0.133,0.1348,0.8181
26.0,28277.0,0.8622,57073.0,1199.0,12874.0,2.0,0.1042,0.2124,0.2177,0.6662
29.0,72540.0,0.88,68391.0,1348.0,56439.0,2.0,0.0598,0.1513,0.1538,0.7745
20.0,24017.0,0.5947,42654.0,1147.0,9212.0,2.0,0.145,0.3764,0.3969,0.3877
23.0,22346.0,0.7599,39494.0,1062.0,9297.0,2.0,0.16,0.3005,0.3312,0.3915
21.0,22428.0,0.628,48401.0,1025.0,10260.0,2.0,0.3635,0.3323,0.3493,0.2898
23.0,26352.0,0.7518,50573.0,1106.0,11332.0,2.0,0.1159,0.2653,0.2921,0.5191
25.0,52045.0,0.7248,58711.0,1149.0,42220.0,2.0,0.3472,0.2452,0.2573,0.668
22.0,22545.0,0.6241,50802.0,1031.0,9245.0,2.0,0.2141,0.3343,0.4321,0.3505
24.0,24833.0,0.767,45710.0,1154.0,10813.0,2.0,0.0673,0.1416,0.2659,0.4698
23.0,22904.0,0.7653,55999.0,1061.0,12106.0,2.0,0.1846,0.3579,0.3641,0.5347
32.0,79575.0,0.872,58054.0,1427.0,63005.0,2.0,0.0055,0.1597,0.1613,0.8411
30.0,35236.0,0.9095,66740.0,1340.0,19434.0,2.0,0.0248,0.2406,0.2433,0.8318
29.0,71215.0,0.9108,78376.0,1325.0,54455.0,2.0,0.0182,0.0736,0.0745,0.8419
26.0,60887.0,0.7438,57498.0,1201.0,46148.0,2.0,0.048,0.2835,0.2899,0.5694
27.0,60918.0,0.7396,57642.0,1180.0,44184.0,2.0,0.0575,0.2789,0.2819,0.621
31.0,79605.0,0.9002,91434.0,1387.0,63930.0,2.0,0.0107,0.1306,0.1331,0.8357
33.0,82245.0,0.9538,49308.0,1426.0,64322.0,2.0,0.0216,0.1448,0.1516,0.9315
34.0,82170.0,0.981,99674.0,1547.0,62250.0,2.0,0.0067,0.1877,0.1878,0.9781
29.0,28744.0,0.9093,65375.0,1290.0,15410.0,2.0,0.0252,0.1563,0.1622,0.7961
31.0,68494.0,0.8625,76415.0,1386.0,53889.0,2.0,0.0167,0.1247,0.1293,0.7943
17.0,39402.0,0.7285,40902.0,896.0,17712.0,2.0,0.248,0.5603,0.5676,0.4367
32.0,77900.0,0.8957,87173.0,1420.0,62200.0,2.0,0.0962,0.1469,0.1546,0.848
34.0,81515.0,0.9658,94024.0,1507.0,62052.0,2.0,0.0217,0.115,0.1193,0.9561
24.0,48214.0,0.8817,62422.0,1164.0,31050.0,2.0,0.0255,0.4052,0.408,0.7
20.0,19539.0,0.7391,40545.0,1045.0,12450.0,2.0,0.2749,0.3199,0.5357,0.5938
17.0,29551.0,0.5136,37277.0,903.0,14794.0,2.0,0.0402,0.7632,0.7632,0.3471
23.0,58188.0,0.7404,47561.0,1126.0,41550.0,2.0,0.0905,0.2515,0.2523,0.5209
20.0,29073.0,0.4848,37151.0,960.0,18614.0,2.0,0.1074,0.6443,0.6486,0.4857
28.0,22662.0,0.9299,55645.0,1281.0,6368.0,2.0,0.1548,0.3435,0.3449,0.7558
26.0,57754.0,0.818,75740.0,1237.0,40564.0,2.0,0.059,0.17,0.2197,0.6348
20.0,23985.0,0.8982,43206.0,1077.0,5785.0,2.0,0.0794,0.5547,0.5782,0.6041
23.0,20118.0,0.8088,55364.0,1112.0,4879.0,2.0,0.1781,0.3599,0.3776,0.6214
23.0,38585.0,0.6927,46471.0,1168.0,23760.0,2.0,0.0795,0.2984,0.3004,0.5717
23.0,32090.0,0.6968,37828.0,1114.0,18060.0,2.0,0.0206,0.2663,0.2663,0.6761
27.0,57630.0,0.7544,33700.0,1213.0,43670.0,2.0,0.0733,0.2031,0.2203,0.6702
24.0,19666.0,0.9056,58553.0,1154.0,6565.0,2.0,0.217,0.5288,0.6146,0.6918
28.0,55055.0,0.774,54895.0,1206.0,40500.0,2.0,0.0754,0.2679,0.2744,0.6812
28.0,23308.0,0.9393,58378.0,1309.0,5656.0,2.0,0.0354,0.2824,0.2843,0.8479
31.0,21359.0,0.9657,68870.0,1397.0,6381.0,2.0,0.032,0.2213,0.2267,0.9001
23.0,58927.0,0.6349,54936.0,1165.0,43670.0,2.0,0.1614,0.096,0.0967,0.5313
32.0,73776.0,0.921,73938.0,1409.0,57194.0,2.0,0.0404,0.1607,0.1629,0.8411
23.0,18984.0,0.8009,55098.0,1104.0,6389.0,2.0,0.1462,0.3049,0.3116,0.6767
25.0,53370.0,0.7759,53583.0,1164.0,36300.0,2.0,0.0964,0.3896,0.3931,0.6198
23.0,52625.0,0.761,45470.0,1126.0,35900.0,2.0,0.1089,0.2531,0.3156,0.5631
22.0,40214.0,0.5445,40850.0,1102.0,27050.0,2.0,0.527,0.4371,0.4563,0.4934
27.0,21383.0,0.8957,55901.0,1235.0,6410.0,2.0,0.1467,0.3155,0.327,0.7412
19.0,50684.0,0.5263,50238.0,1178.5,33760.0,2.0,0.1097,0.2752,0.5481,0.4264
26.0,67631.0,0.675,50085.0,1205.0,52320.0,2.0,0.0296,0.3564,0.3627,0.6366
22.0,42569.0,0.6674,40526.0,1178.5,30148.0,2.0,0.1277,0.2741,0.4205,0.4267
26.0,48273.0,0.8058,55951.0,1178.5,32218.0,2.0,0.0212,0.1668,0.1669,0.6572
19.0,23973.0,0.5068,49308.0,987.0,14300.0,2.0,0.2197,0.5803,0.6041,0.2892
21.0,25298.0,0.2941,49308.0,966.0,16300.0,2.0,0.4216,0.5837,0.5951,0.04
19.0,39677.0,0.4578,43189.0,968.0,28044.0,2.0,0.156,0.5384,0.5532,0.4045
24.0,18357.0,0.8507,47976.0,1166.0,6360.0,2.0,0.2766,0.3347,0.3513,0.5306
19.0,13323.0,0.6285,30637.0,986.0,3165.0,2.0,0.1083,0.3662,0.4204,0.3971
20.0,35996.0,0.6923,33472.0,1178.5,18214.0,2.0,0.2279,0.5551,0.5634,0.2368
19.0,34203.0,0.6923,32811.0,990.0,22300.0,2.0,0.1097,0.3248,0.6695,0.2555
19.0,39446.0,0.7076,39875.0,974.0,24730.0,2.0,0.0307,0.6835,0.6863,0.462
27.0,54975.0,0.8313,46764.0,1210.0,39376.0,2.0,0.0023,0.2532,0.2535,0.6473
23.0,45992.0,0.554,47863.0,1178.5,32685.0,2.0,0.4303,0.4674,0.5092,0.457
21.0,34951.0,0.408,40894.0,1178.5,21696.0,2.0,0.0717,0.4188,0.6265,0.1974
19.0,18167.0,0.581,35905.0,997.0,3483.0,2.0,0.2364,0.3824,0.4495,0.2292
21.0,20838.0,0.6526,42057.0,1020.0,5751.0,2.0,0.2385,0.4339,0.4647,0.434
26.0,51713.0,0.768,48369.0,1315.0,38860.0,2.0,0.0092,0.203,0.2107,0.7396
21.0,33421.0,0.6471,38708.0,1178.5,22924.0,2.0,0.0349,0.3181,0.3715,0.3739
33.0,75594.0,0.9521,79774.0,1493.0,57948.0,2.0,0.0182,0.1878,0.1899,0.8999
18.0,20211.0,0.6731,34932.0,871.0,5832.0,2.0,0.0769,0.728,0.7371,0.4555
32.0,29148.0,0.9786,102952.0,1480.0,11764.0,2.0,0.0228,0.1332,0.1404,0.926
21.0,19915.0,0.5973,44106.0,1075.0,4980.0,2.0,0.2032,0.3867,0.4727,0.3621
24.0,28118.0,0.8015,51479.0,1144.0,8974.0,2.0,0.0115,0.1627,0.1656,0.6237
21.0,22652.0,0.7197,47989.0,1057.0,6485.0,2.0,0.1082,0.3709,0.3897,0.5274
23.0,27149.0,0.7826,43132.0,1127.0,8478.0,2.0,0.1489,0.5141,0.5246,0.549
31.0,27821.0,0.943,64451.0,1335.0,11180.0,2.0,0.0214,0.1847,0.1856,0.8811
20.0,14627.0,0.5417,36047.0,952.0,3475.0,2.0,0.1774,0.4534,0.5522,0.2267
19.0,40129.0,0.6982,46555.0,983.0,14406.0,2.0,0.1813,0.3974,0.4035,0.3125
30.0,55068.0,0.855,51412.0,1288.0,39708.0,2.0,0.2491,0.3313,0.3484,0.7351
23.0,48890.0,0.7981,48874.0,1090.0,29468.0,2.0,0.1088,0.433,0.433,0.5898
27.0,57647.0,0.7624,49724.0,1207.0,43990.0,2.0,0.0512,0.3714,0.3838,0.571
23.0,42631.0,0.6789,46371.0,1108.0,29190.0,2.0,0.2016,0.4215,0.4361,0.4835
21.0,33819.0,0.7175,38613.0,1059.0,22810.0,2.0,0.1336,0.3985,0.4488,0.3186
20.0,18420.0,0.3556,43132.0,1010.0,11080.0,2.0,0.4299,0.4312,0.4831,0.6703
22.0,33983.0,0.5964,32723.0,1114.0,22350.0,2.0,0.0582,0.2265,0.5019,0.4638
21.0,35484.0,0.6904,44294.0,1077.0,24440.0,2.0,0.0299,0.1121,0.3484,0.4633
20.0,20694.0,0.5906,46399.0,1027.0,6007.0,2.0,0.1405,0.5179,0.5387,0.4031
24.0,39010.0,0.6306,41497.0,1178.5,27650.0,2.0,0.2374,0.4273,0.5174,0.4563
21.0,23870.0,0.7331,47293.0,1026.0,5941.0,2.0,0.1298,0.4388,0.489,0.4324
19.0,21526.0,0.6777,45671.0,1020.0,7838.0,2.0,0.2226,0.3945,0.4144,0.4246
24.0,22185.0,0.7883,56214.0,1113.0,12186.0,2.0,0.1462,0.2535,0.2587,0.6233
25.0,49353.0,0.5885,57268.0,1173.0,31940.0,2.0,0.1702,0.2127,0.3173,0.4499
19.0,15528.0,0.6885,49529.0,1033.0,7584.0,2.0,0.3979,0.3088,0.3504,0.3271
21.0,25426.0,0.7222,29937.0,950.0,9770.0,2.0,0.2472,0.573,0.573,0.4688
24.0,22108.0,0.7378,49750.0,1129.0,8396.0,2.0,0.0914,0.2482,0.311,0.611
26.0,47926.0,0.7577,46983.0,1175.0,34630.0,2.0,0.0143,0.2413,0.2413,0.5992
23.0,46897.0,0.7216,49145.0,1139.0,36298.0,2.0,0.2268,0.2691,0.3093,0.5817
23.0,12807.0,0.6792,56911.0,1107.0,4536.0,2.0,0.4321,0.2623,0.2669,0.5382
22.0,38012.0,0.7271,55621.0,1087.0,27420.0,2.0,0.1291,0.4409,0.445,0.5975
20.0,35726.0,0.375,40280.0,1178.5,26055.0,2.0,0.0894,0.5604,0.5979,0.3571
27.0,50881.0,0.8258,61256.0,1208.0,37800.0,2.0,0.0222,0.3011,0.3019,0.761
34.0,84126.0,0.9898,93923.0,1532.0,64260.0,2.0,0.0058,0.1294,0.1307,0.9558
20.0,25334.0,0.7147,43619.0,1000.0,13101.0,2.0,0.115,0.3109,0.4649,0.5464
26.0,51455.0,0.8038,58768.0,1107.0,40232.0,2.0,0.0961,0.3642,0.3805,0.6352
20.0,38968.0,0.5678,48789.0,1178.5,28380.0,2.0,0.0672,0.4601,0.4679,0.5359
19.0,20901.0,0.5585,52957.0,945.0,10468.0,2.0,0.4588,0.5312,0.5353,0.2066
18.0,43239.0,0.7621,43229.0,1003.0,30548.0,2.0,0.1034,0.3831,0.4069,0.575
27.0,24375.0,0.7832,66641.0,1232.0,14046.0,2.0,0.0909,0.4956,0.5017,0.6162
24.0,46422.0,0.674,56092.0,1178.5,34290.0,2.0,0.1309,0.4297,0.4321,0.5344
32.0,31636.0,0.9332,76079.0,1440.0,15714.0,2.0,0.0134,0.2486,0.2551,0.8469
27.0,66835.0,0.8245,66897.0,1263.0,53814.0,2.0,0.0067,0.245,0.2461,0.7948
21.0,46023.0,0.7258,46679.0,1076.0,36346.0,2.0,0.0583,0.392,0.3989,0.6735
29.0,67233.0,0.8471,81196.0,1328.0,50640.0,2.0,0.0951,0.2932,0.3007,0.75
24.0,32151.0,0.8032,57177.0,1111.0,15170.0,2.0,0.0412,0.3034,0.3042,0.6698
22.0,39201.0,0.6145,51293.0,1032.0,30910.0,2.0,0.25,0.3294,0.3326,0.5311
28.0,63874.0,0.8185,53811.0,1311.0,53259.0,2.0,0.0216,0.2984,0.3026,0.7457
29.0,65637.0,0.851,61038.0,1281.0,52902.0,2.0,0.0295,0.354,0.354,0.7778
23.0,44513.0,0.8082,64981.0,1133.0,36530.0,2.0,0.1825,0.3153,0.3243,0.6231
30.0,62997.0,0.8127,69658.0,1308.0,49498.0,2.0,0.0691,0.224,0.2255,0.7087
23.0,40918.0,0.7017,49776.0,1087.0,26892.0,2.0,0.0762,0.3526,0.3717,0.5779
26.0,54707.0,0.7654,42092.0,1141.0,42214.0,2.0,0.0093,0.3272,0.3293,0.5684
25.0,54661.0,0.7695,54299.0,1138.0,43046.0,2.0,0.0362,0.2608,0.2631,0.6333
23.0,41988.0,0.7091,55604.0,1120.0,34020.0,2.0,0.0979,0.4416,0.4416,0.55
35.0,83803.0,0.9779,79700.0,1526.0,63468.0,2.0,0.0326,0.1825,0.1858,0.9652
23.0,49685.0,0.7652,47499.0,1178.5,37940.0,2.0,0.0677,0.35,0.3559,0.6662
25.0,45051.0,0.8228,49308.0,1125.0,32130.0,2.0,0.0467,0.0,0.0,0.7679
24.0,43381.0,0.6897,45464.0,1178.5,31940.0,2.0,0.0853,0.2929,0.3205,0.5
21.0,45985.0,0.6386,51185.0,980.0,35050.0,2.0,0.1966,0.4912,0.4937,0.4014
24.0,46360.0,0.6028,42650.0,973.0,33068.0,2.0,0.2229,0.4807,0.4878,0.4257
25.0,43574.0,0.7484,57626.0,1012.0,36500.0,2.0,0.1008,0.4818,0.4972,0.587
23.0,43760.0,0.7129,58807.0,1166.0,36000.0,2.0,0.2252,0.3753,0.3884,0.6495
24.0,24287.0,0.7577,55090.0,1125.0,12077.0,2.0,0.344,0.3592,0.3683,0.5322
24.0,28970.0,0.7032,49479.0,1068.0,15416.0,2.0,0.1966,0.3598,0.3676,0.4934
23.0,24429.0,0.7051,51598.0,1080.0,12558.0,2.0,0.1417,0.3225,0.3245,0.5352
24.0,46996.0,0.7654,49957.0,1088.0,34325.0,2.0,0.1998,0.3246,0.3367,0.6875
18.0,46333.0,0.7143,43096.0,1076.0,33898.0,2.0,0.1431,0.3454,0.4105,0.4965
30.0,54537.0,0.9024,53691.0,1367.0,42240.0,2.0,0.0085,0.209,0.2126,0.8827
22.0,48027.0,0.6901,43194.0,1090.0,34080.0,2.0,0.0777,0.365,0.3724,0.5934
24.0,24478.0,0.7288,46288.0,1191.0,10440.0,2.0,0.0508,0.3356,0.3598,0.6387
28.0,62673.0,0.8867,65845.0,1262.0,44460.0,2.0,0.0095,0.1349,0.1395,0.8078
28.0,70394.0,0.924,60930.0,1275.0,55410.0,2.0,0.0023,0.1636,0.1651,0.7925
28.0,62999.0,0.7953,44647.0,1261.0,50058.0,2.0,0.0061,0.2492,0.2511,0.7465
26.0,52798.0,0.8012,45351.0,1180.0,41336.0,2.0,0.0585,0.211,0.2439,0.6499
23.0,49403.0,0.7233,50040.0,1096.0,36136.0,2.0,0.0145,0.3915,0.4,0.6298
27.0,47366.0,0.8033,50953.0,1132.0,36660.0,2.0,0.1041,0.3151,0.3255,0.6378
23.0,39454.0,0.7864,41717.0,1103.0,29048.0,2.0,0.0688,0.3016,0.3378,0.6633
28.0,55210.0,0.779,47925.0,1214.0,41559.0,2.0,0.004,0.2558,0.2759,0.6916
31.0,47029.0,0.713,44850.0,1320.0,34800.0,2.0,0.0556,0.2735,0.2735,0.3256
22.0,40132.0,0.8193,45447.0,1100.0,28830.0,2.0,0.0893,0.3482,0.3892,0.7056
23.0,19050.0,0.6272,41402.0,1101.0,8985.0,2.0,0.1205,0.262,0.3565,0.3569
25.0,21624.0,0.7085,52687.0,1157.0,10144.0,2.0,0.1728,0.3592,0.3686,0.5634
24.0,20435.0,0.6989,42817.0,1139.0,10210.0,2.0,0.0903,0.2288,0.298,0.5106
23.0,13332.0,0.6388,45559.0,1105.0,7941.0,2.0,0.1615,0.345,0.3721,0.416
21.0,15251.0,0.6604,42099.0,1064.0,7941.0,2.0,0.2147,0.4116,0.4197,0.3616
29.0,27131.0,0.8986,51816.0,1322.0,11447.0,2.0,0.0174,0.1745,0.1758,0.8113
22.0,13597.0,0.6791,38084.0,1068.0,7941.0,2.0,0.2416,0.4316,0.4495,0.3732
23.0,14752.0,0.6052,43960.0,1124.0,7941.0,2.0,0.2322,0.3404,0.349,0.3456
22.0,15899.0,0.6388,40444.0,1092.0,7941.0,2.0,0.4053,0.3589,0.3926,0.4249
23.0,41692.0,0.7823,46559.0,1120.0,29684.0,2.0,0.0256,0.2594,0.2817,0.6667
34.0,78347.0,0.9738,99391.0,1515.0,60301.0,2.0,0.0011,0.1152,0.1155,0.9633
19.0,40024.0,0.7114,38439.0,1010.0,26400.0,2.0,0.0648,0.2822,0.3648,0.5349
31.0,72651.0,0.9167,101261.0,1398.0,54602.0,2.0,0.0034,0.1225,0.1228,0.8085
22.0,43022.0,0.6812,53677.0,1050.0,34050.0,2.0,0.1912,0.4403,0.4408,0.5575
20.0,43905.0,0.6703,40486.0,1021.0,32700.0,2.0,0.3203,0.5435,0.5497,0.519
26.0,63986.0,0.8347,56140.0,1259.0,49930.0,2.0,0.0086,0.2685,0.2738,0.7488
25.0,48921.0,0.7809,46285.0,1178.5,34890.0,2.0,0.0121,0.1577,0.2666,0.6508
26.0,60150.0,0.8804,59806.0,1230.0,47475.0,2.0,0.0012,0.2381,0.2381,0.7535
22.0,51406.0,0.7585,43919.0,1115.0,38644.0,2.0,0.3141,0.4442,0.4607,0.5792
22.0,34302.0,0.7375,51492.0,1117.0,19800.0,2.0,0.0079,0.2248,0.2306,0.7143
21.0,51322.0,0.6667,53090.0,1055.0,38060.0,2.0,0.0363,0.3863,0.3863,0.5759
27.0,62571.0,0.7951,47245.0,1253.0,49158.0,2.0,0.0086,0.2831,0.2842,0.6341
25.0,49104.0,0.8042,46138.0,1182.0,34600.0,2.0,0.0111,0.1824,0.1984,0.6701
28.0,60642.0,0.8287,62312.0,1304.0,47912.0,2.0,0.0407,0.1923,0.1953,0.764
22.0,30059.0,0.7021,36460.0,1090.0,19800.0,2.0,0.0881,0.3834,0.3895,0.8154
24.0,29489.0,0.88,46692.0,1090.0,18740.0,2.0,0.0547,0.3724,0.4831,0.5484
20.0,46380.0,0.6129,41313.0,1178.5,31970.0,2.0,0.1097,0.4859,0.5049,0.481
20.0,43078.0,0.6851,48707.0,1178.5,32068.0,2.0,0.1672,0.3946,0.3946,0.5224
32.0,75698.0,0.9321,60908.0,1480.0,61480.0,2.0,0.0017,0.1739,0.1774,0.8838
